tarih,ürün,bölge,satış_temsilcisi,miktar,birim_fiyat,indirim_oranı,toplam_satış
2023-04-13,Monitor,Antalya,Mehmet Kaya,8,1217.[phone],0.04680559213273095,9283.[phone]
2024-04-11,Phone,İzmir,Mehmet Kaya,4,328.[phone],0.19526654188465586,1057.[phone]
2023-11-05,Mouse,Bursa,Ayşe Demir,1,643.2723737710986,0.15742692948967135,542.0039791427824
2024-07-14,Keyboard,İzmir,Ayşe Demir,16,503.90411383909327,0.02718193035984624,7843.312436938863
2024-07-16,Monitor,Bursa,Ali Yılmaz,3,1726.883793135825,0.2040922615763339,4123.32052294565
2023-06-16,Mouse,Bursa,Ali Yılmaz,14,1626.3748288270992,0.0913841307520112,20688.49970344897
2024-07-18,Mouse,Bursa,Fatma Özkan,15,1382.3638617096435,0.18299899733478628,16940.889915974032
2023-02-04,Tablet,İstanbul,Fatma Özkan,18,1341.9184544902648,0.09351332282682329,21895.76161526841
2024-01-25,Tablet,Ankara,Fatma Özkan,18,1561.[phone],0.28184968246925673,20185.[phone]
2023-09-27,Phone,Bursa,Ali Yılmaz,8,1696.[phone],0.22419603304121424,10531.[phone]
2023-02-22,Mouse,İstanbul,Fatma Özkan,13,324.80223870078714,0.2406590942262119,3206.263139721328
2023-03-06,Laptop,İstanbul,Ali Yılmaz,12,622.3019407001743,0.004223946814525336,7436.080444800971
2024-05-13,Laptop,İzmir,Mehmet Kaya,1,1231.6219508229722,0.2778902635540047,889.366202309879
2023-02-10,Monitor,İstanbul,Fatma Özkan,2,236.04972715630205,0.11124547565947991,419.58052595901756
2024-07-27,Headphones,İzmir,Fatma Özkan,8,585.[phone],0.16837302775431034,3896.[phone]
2024-09-04,Phone,İzmir,Ali Yılmaz,5,1144.[phone],0.2312901539863683,4398.[phone]
2024-01-28,Phone,Ankara,Ayşe Demir,13,443.[phone],0.2687290787020558,4214.[phone]
2023-08-29,Monitor,Antalya,Fatma Özkan,5,536.1198468403061,0.12311487691068891,2350.577589435922
2023-06-20,Headphones,Bursa,Can Arslan,7,615.0153331818476,0.04836638617620132,4096.884848510224
2024-07-31,Mouse,Antalya,Ali Yılmaz,6,940.242412441675,0.06553213116505008,5271.757940055625
2023-12-06,Tablet,İzmir,Ayşe Demir,7,1818.3154610142203,0.0816396748153906,11689.081446456556
2023-10-10,Tablet,İstanbul,Fatma Özkan,13,1728.4246373498697,0.002085639159357211,22422.6569741488
2024-03-31,Keyboard,İstanbul,Can Arslan,1,283.7374663006815,0.10128455142108839,254.99924430506078
2024-01-09,Laptop,Bursa,Ali Yılmaz,17,545.1350571719722,0.07406281885158035,8580.933909110974
2024-01-21,Keyboard,İstanbul,Can Arslan,17,1995.5939458454366,0.0800343042825855,31209.925536905674
2023-01-02,Mouse,Bursa,Can Arslan,1,1286.9851221676595,0.20421163546643004,1024.1677855488385
2023-02-22,Monitor,Ankara,Fatma Özkan,11,770.8261893197387,0.07264798148322776,7863.099448503765
2023-10-21,Headphones,Bursa,Ayşe Demir,6,827.7076627668785,0.24492956196581517,3749.8655249378294
2023-05-24,Laptop,İstanbul,Fatma Özkan,6,1406.8349732422196,0.2575076414441159,6267.385304289118
2024-02-07,Mouse,İzmir,Mehmet Kaya,7,390.[phone],0.20728132143073977,2164.[phone]
2024-10-01,Phone,Ankara,Ali Yılmaz,11,715.[phone],0.03404205637217672,7598.[phone]
2023-05-31,Phone,Ankara,Mehmet Kaya,7,1336.[phone],0.24516666006036475,7064.[phone]
2024-07-25,Laptop,Ankara,Ali Yılmaz,16,1932.5677350131475,0.16748803608212928,25742.172167681707
2023-06-09,Keyboard,İstanbul,Ali Yılmaz,3,1415.697768446904,0.25399834267149174,3168.3386446129834
2024-02-08,Tablet,İstanbul,Fatma Özkan,11,1874.4882387308478,0.23560219533418306,15761.401640135293
2023-04-14,Monitor,İzmir,Ali Yılmaz,3,1948.6444816728688,0.08517629242123971,5347.998508430596
2023-12-04,Mouse,İzmir,Can Arslan,9,393.0542427208235,0.00542260908465626,3518.3057689213456
2024-02-02,Headphones,Bursa,Mehmet Kaya,17,650.[phone],0.1627620691664698,9261.[phone]
2024-04-14,Phone,Antalya,Mehmet Kaya,8,1280.[phone],0.23844339106249451,7802.[phone]
2024-08-31,Monitor,İstanbul,Can Arslan,16,597.5061067596688,0.007294789929436152,9490.358803668829
2023-02-18,Laptop,Bursa,Fatma Özkan,14,1833.9855609298745,0.11104761007663332,22824.561864629813
2023-02-06,Headphones,İstanbul,Can Arslan,3,1961.646588246289,0.022603876801838462,5751.917311310469
2023-09-10,Headphones,İstanbul,Mehmet Kaya,18,1135.762461793783,0.2808464322482343,14702.177277315497
2024-07-23,Keyboard,Ankara,Ayşe Demir,10,1760.877490259513,0.22223058532626133,13695.566549113033
2024-01-28,Keyboard,Antalya,Ayşe Demir,3,549.[phone],0.18345411325970415,1346.[phone]
2024-05-20,Phone,İstanbul,Fatma Özkan,13,428.[phone],0.021282275099978296,5456.[phone]
2024-02-04,Tablet,Bursa,Mehmet Kaya,15,782.[phone],0.028194581952260697,11404.[phone]
2024-12-27,Phone,İzmir,Ali Yılmaz,17,122.82896806096811,0.24678016819789747,1572.7926492762397
2023-02-23,Keyboard,Bursa,Can Arslan,1,1664.3445573857978,0.08146287474592256,1528.7622651734207
2024-09-11,Headphones,Bursa,Can Arslan,15,1414.048810996028,0.041505927725340404,20330.36104870085
2024-10-17,Headphones,Ankara,Fatma Özkan,10,679.7651222354297,0.23855585843061108,5176.031699693674
2024-08-26,Mouse,Ankara,Can Arslan,9,1392.5748064924644,0.01745807865253308,12314.368133920647
2024-09-25,Laptop,Ankara,Ali Yılmaz,8,1872.[phone],0.1914811781530051,12111.[phone]
2023-07-08,Phone,Antalya,Can Arslan,3,533.[phone],0.10679180359537847,1428.[phone]
2023-03-27,Laptop,Antalya,Fatma Özkan,5,233.60612712369223,0.09342399281738825,1058.9085499059527
2024-03-28,Monitor,Ankara,Ayşe Demir,16,1623.48030524902,0.10389129632682023,23277.0373084102
2023-09-11,Tablet,Antalya,Ayşe Demir,10,1900.[phone],0.2660041161894143,13952.[phone]
2023-06-29,Phone,Ankara,Ayşe Demir,19,1031.[phone],0.25694695235649667,14557.[phone]
2023-11-21,Headphones,Bursa,Ayşe Demir,17,1741.0379204322574,0.1909210792338034,23946.830388498016
2024-10-25,Monitor,Ankara,Mehmet Kaya,1,943.5931364584575,0.16368503679478047,789.1410591979526
2024-09-04,Monitor,İzmir,Ali Yılmaz,1,1320.3953051226865,0.062005307963023615,1238.5237875956238
2023-10-12,Headphones,Bursa,Ayşe Demir,19,1255.595074458891,0.10096626446661795,21447.624272053745
2023-03-31,Headphones,Ankara,Ayşe Demir,2,558.3543300600111,0.14881123628802184,950.5298638340213
2024-05-15,Mouse,Antalya,Mehmet Kaya,4,864.9947618453785,0.2902741654560742,2455.6365169073424
2024-11-06,Mouse,Antalya,Ali Yılmaz,3,1981.[phone],0.12378530307342794,5208.[phone]
2023-04-06,Phone,Antalya,Fatma Özkan,17,1375.[phone],0.22197262813421234,18195.[phone]
2023-09-30,Laptop,Bursa,Ali Yılmaz,13,1796.270295567591,0.11676050362024892,20624.979325847333
2024-01-31,Headphones,İstanbul,Mehmet Kaya,12,742.0651214023052,0.2870402655379369,6348.750622902553
2024-01-19,Monitor,İzmir,Ayşe Demir,15,212.40460183075632,0.027511244177544324,3098.4163044803445
2024-01-31,Laptop,Bursa,Mehmet Kaya,4,1895.079358619296,0.23438881514136076,5803.5758126146775
2023-02-08,Headphones,Antalya,Ayşe Demir,7,1992.[phone],0.01676134640320501,13710.[phone]
2023-06-12,Phone,Antalya,Mehmet Kaya,11,278.28068203383145,0.042897504615850755,2929.774487109614
2023-03-15,Mouse,Bursa,Ali Yılmaz,6,214.008271924245,0.210290739437736,1014.0258850530206
2023-06-19,Laptop,Ankara,Mehmet Kaya,2,208.63012225170453,0.025451314225557575,406.64042290671983
2023-12-05,Headphones,İstanbul,Fatma Özkan,17,1897.1347258985245,0.2958003191468613,22711.348364723515
2023-05-12,Monitor,Bursa,Mehmet Kaya,12,1138.[phone],0.12726660277409288,11927.[phone]
2024-06-14,Phone,İzmir,Can Arslan,13,840.[phone],0.17144190756150318,9049.[phone]
2024-10-21,Monitor,Antalya,Ali Yılmaz,7,1504.7875145675755,0.1750106295291479,8690.035930348517
2023-07-09,Laptop,Bursa,Ali Yılmaz,1,486.01188511293265,0.2889667618321834,345.57060445989333
2024-07-09,Headphones,Antalya,Can Arslan,15,1787.7290717112387,0.15831033272588996,22570.696313173295
2023-07-22,Monitor,Antalya,Fatma Özkan,3,1406.0516900579628,0.02263036412693078,4122.6966849919945
2023-02-16,Laptop,İstanbul,Ali Yılmaz,3,1807.2581204574285,0.013633914102437361,5347.854355446539
2023-01-12,Mouse,Bursa,Fatma Özkan,8,380.8758125963528,0.19405450850061715,2455.721151865555
2024-10-09,Mouse,Bursa,Ayşe Demir,5,1950.[phone],0.2958632233438809,6865.[phone]
2024-05-16,Phone,İstanbul,Ali Yılmaz,1,851.[phone],0.18083456460698955,697.[phone]
2024-07-11,Keyboard,Antalya,Ayşe Demir,19,1465.1530413573018,0.18402455878073695,22715.04908813012
2024-03-25,Mouse,Ankara,Mehmet Kaya,13,371.42680921715186,0.12337653497561071,4232.818934485602
2024-01-09,Laptop,Ankara,Ali Yılmaz,11,1208.5548949366635,0.11426725698930645,11775.023063883766
2024-11-19,Headphones,İstanbul,Ayşe Demir,9,858.8980295584471,0.08202212157921186,7096.0445185847275
2024-06-01,Monitor,İstanbul,Can Arslan,5,1993.4418322941156,0.16662951168078824,8306.377966074459
2024-07-18,Headphones,Ankara,Ayşe Demir,19,532.3287983992354,0.13516324059302806,8747.172745985437
2023-01-01,Keyboard,Antalya,Can Arslan,4,495.8534707317523,0.201510205321757,1583.7357441403642
2023-02-03,Monitor,Ankara,Ayşe Demir,2,978.6108587385777,0.24941144701875034,1469.0682167846544
2023-11-02,Monitor,İstanbul,Fatma Özkan,5,222.39603556301083,0.23754535184088987,847.[phone]
2024-02-05,Phone,Antalya,Can Arslan,14,1422.[phone],0.06388924845267321,18648.[phone]
2024-02-26,Monitor,Ankara,Ayşe Demir,2,1291.456427163451,0.1664446825626677,2153.0007442014266
2024-03-10,Phone,Ankara,Fatma Özkan,6,929.[phone],0.2731413835209819,4052.[phone]
2024-06-25,Phone,Ankara,Mehmet Kaya,17,1901.[phone],0.04412204427871138,30900.[phone]
2023-07-03,Laptop,Ankara,Ali Yılmaz,5,1961.0635218066802,0.14778542819786086,8356.234547566375
2023-07-24,Tablet,İzmir,Mehmet Kaya,16,716.[phone],0.16117902501422102,9610.[phone]
2024-10-24,Phone,İzmir,Fatma Özkan,8,1408.[phone],0.12349836430725843,9874.[phone]
2023-07-14,Keyboard,Antalya,Ayşe Demir,19,129.69380171963377,0.05068051892164936,2339.2961984036633
2024-08-26,Mouse,Antalya,Can Arslan,6,285.23994864617157,0.13823363040981773,1474.8611700414078
2023-12-12,Tablet,Ankara,Ali Yılmaz,14,693.[phone],0.0964748294040087,8774.[phone]
2023-09-06,Phone,İstanbul,Mehmet Kaya,16,169.10202171698432,0.08306329444416112,2480.8936111360563
2023-09-14,Laptop,İzmir,Can Arslan,15,1096.3517596752984,0.27721252773222993,11886.43975638046
2024-06-09,Mouse,Bursa,Ayşe Demir,13,171.5656568969208,0.04432172757186801,2131.50041768621
2023-01-07,Keyboard,İzmir,Fatma Özkan,13,1741.0692130957104,0.10624400123793763,20229.18369503505
2023-01-15,Laptop,Antalya,Fatma Özkan,10,1149.731929436731,0.2522129957633793,8597.545951886828
2023-03-27,Mouse,Bursa,Ali Yılmaz,17,718.7073853426075,0.14219098242916683,10480.732494407956
2024-01-29,Keyboard,İstanbul,Can Arslan,18,219.[phone],0.16113196254556433,3314.[phone]
2023-02-03,Phone,İstanbul,Fatma Özkan,19,788.[phone],0.10123405016157543,13466.[phone]
2024-11-22,Mouse,Ankara,Mehmet Kaya,13,694.1795384977822,0.2801075471279624,6496.549939135717
2024-03-12,Tablet,Antalya,Fatma Özkan,11,221.38086785328056,0.24175946602234302,1846.[phone]
2024-10-25,Phone,İstanbul,Mehmet Kaya,19,85.57283878530404,0.20908843870992647,1285.930403026463
2023-08-11,Tablet,Ankara,Fatma Özkan,11,1737.7388954932615,0.24512162128478396,14429.596720663558
2024-08-28,Tablet,İzmir,Ali Yılmaz,2,1135.6876413771631,0.17148380684096995,1881.8712025031298
2024-03-10,Headphones,Bursa,Can Arslan,6,1937.588429683257,0.21328574365102448,9145.970643411856
2024-12-24,Laptop,Bursa,Ali Yılmaz,12,273.9318082414469,0.18318601273248977,2685.015990349143
2023-11-16,Tablet,Antalya,Mehmet Kaya,4,675.2522747110529,0.17816492926736963,2219.784003798111
2024-11-20,Mouse,Antalya,Ayşe Demir,12,443.3744015439599,0.20537146436394998,4227.815417248643
2024-08-18,Laptop,Antalya,Ali Yılmaz,17,277.[phone],0.14194986031556767,4048.[phone]
2024-07-03,Phone,İzmir,Ali Yılmaz,5,1669.[phone],0.28950807319995375,5931.[phone]
2023-11-30,Headphones,İzmir,Ali Yılmaz,2,403.4044790230373,0.019948880210033246,790.7140227896317
2023-10-23,Tablet,Bursa,Can Arslan,8,1664.4847299961093,0.22515057742959405,10317.800255317947
2023-10-18,Headphones,Antalya,Can Arslan,19,1347.1345803575903,0.1569196274307358,21579.111754267517
2023-05-12,Laptop,Antalya,Ayşe Demir,18,1642.3689069695754,0.13174047257106553,25668.044118528825
2024-06-09,Keyboard,Antalya,Ali Yılmaz,15,1176.0982282669452,0.10660873554551877,15760.738249111218
2024-05-17,Mouse,Antalya,Mehmet Kaya,7,277.95117938130994,0.2819496370840425,1397.080616593676
2024-01-26,Keyboard,Ankara,Fatma Özkan,15,1763.[phone],0.1486270879211897,22518.[phone]
2024-04-22,Phone,İzmir,Fatma Özkan,6,1517.[phone],0.2120941383730377,7172.[phone]
2024-02-15,Phone,İstanbul,Fatma Özkan,2,1536.[phone],0.2630296910285248,2265.[phone]
2023-04-28,Tablet,Antalya,Fatma Özkan,13,298.60289154736574,0.11918618716811018,3419.176168544013
2023-06-06,Headphones,Antalya,Fatma Özkan,12,1555.169862166578,0.0036609216954133546,18593.71808493743
2024-09-18,Keyboard,Bursa,Fatma Özkan,11,1218.1072613157867,0.2480396483427235,10075.652010328311
2023-09-11,Mouse,Ankara,Mehmet Kaya,12,1828.112197243781,0.04173485824291856,21021.79432607594
2023-07-29,Laptop,İstanbul,Fatma Özkan,11,1867.6306508430441,0.16953995507676267,17060.918976190424
2023-11-20,Headphones,Antalya,Ayşe Demir,17,1173.7623023252856,0.18201451391485676,16322.048966071416
2023-02-20,Headphones,İstanbul,Mehmet Kaya,1,270.81418938947274,0.29545235968870037,190.8014980971704
2024-09-13,Monitor,İstanbul,Ali Yılmaz,19,1202.987099702612,0.11970081116103908,20120.78279298693
2023-11-05,Laptop,Ankara,Fatma Özkan,9,272.8212351085911,0.1243513752610883,2150.059853901682
2024-08-24,Keyboard,Ankara,Ayşe Demir,2,1840.9867136316373,0.17612046724097016,3033.5025468848303
2023-06-28,Tablet,İstanbul,Fatma Özkan,6,116.06436248086023,0.09344195133982722,631.[phone]
2023-10-12,Phone,İzmir,Ayşe Demir,18,1343.[phone],0.053410790060925424,22898.[phone]
2023-03-25,Laptop,İstanbul,Fatma Özkan,8,1029.2802701459232,0.17861550519601313,6763.478837644162
2023-05-21,Tablet,İzmir,Mehmet Kaya,19,731.3046481461994,0.1404695485324138,11942.993673247494
2023-11-01,Headphones,Antalya,Mehmet Kaya,18,623.3871244808945,0.21421775993694847,8817.237559819108
2023-07-13,Tablet,Bursa,Ali Yılmaz,18,1019.1733002014355,0.2296068843198722,14132.953694883277
2024-10-05,Laptop,Antalya,Mehmet Kaya,10,577.9521126299298,0.19319986297170472,4662.918436656201
2024-01-15,Laptop,Bursa,Ayşe Demir,7,1334.[phone],0.008128797751045047,9268.[phone]
2024-03-18,Phone,Antalya,Ali Yılmaz,15,1160.[phone],0.2662381447540509,12772.[phone]
2024-08-26,Phone,Ankara,Mehmet Kaya,14,1226.[phone],0.24205504468877578,13011.[phone]
2024-03-27,Monitor,Antalya,Can Arslan,14,621.6380740089759,0.2689007455563359,6362.707854184605
2023-01-07,Mouse,İstanbul,Can Arslan,19,289.4149348422816,0.2629332227625881,4053.0445328629444
2023-10-12,Monitor,Ankara,Ayşe Demir,1,1644.0149453899598,0.10254520550936279,1475.4290949544827
2024-01-21,Keyboard,Bursa,Fatma Özkan,5,723.1246825184874,0.23215035696040207,2776.2551467247154
2023-08-14,Headphones,Bursa,Mehmet Kaya,12,323.2206927445825,0.26054039276937385,2868.103758068638
2024-09-23,Keyboard,İstanbul,Ayşe Demir,19,1049.292428969747,0.22250608326859966,15500.551127529576
2023-08-25,Laptop,İstanbul,Mehmet Kaya,14,1969.5842523719266,0.15770705469080573,23225.53689350941
2023-04-19,Mouse,Antalya,Mehmet Kaya,6,1832.8826727929732,0.03532532486704234,10608.812981600331
2023-12-22,Laptop,Ankara,Ali Yılmaz,5,1320.2697572861352,0.24892254111216047,4958.124271744676
2024-08-21,Headphones,Ankara,Can Arslan,6,1477.7599279951717,0.07521919816847933,8199.62406675519
2024-03-30,Mouse,Antalya,Ali Yılmaz,14,141.58363521135732,0.04988501062682382,1883.2902768995618
2023-12-29,Laptop,İzmir,Can Arslan,4,1553.422554794183,0.020474911606227473,6086.465461190608
2023-10-23,Keyboard,Bursa,Ali Yılmaz,7,1240.[phone],0.2847920391173297,6209.[phone]
2023-02-24,Phone,Antalya,Ali Yılmaz,4,1102.[phone],0.04860416336747538,4196.[phone]
2023-09-01,Keyboard,İstanbul,Mehmet Kaya,13,351.61067472231065,0.18699976527149723,3716.174294069716
2024-03-25,Headphones,İstanbul,Ali Yılmaz,8,1469.9680745970265,0.14864739486185954,10011.6891982246
2024-09-07,Mouse,İstanbul,Mehmet Kaya,3,201.6424209539663,0.0007018171877334777,604.5027145114939
2024-03-10,Tablet,Ankara,Fatma Özkan,19,663.4632857783513,0.24222907554502834,9552.310560717691
2023-01-17,Mouse,İstanbul,Ali Yılmaz,15,219.07516313125802,0.2874512379011791,2341.[phone]
2023-12-05,Phone,Antalya,Ali Yılmaz,5,1399.[phone],0.2547586954695958,5216.[phone]
2024-06-20,Mouse,İstanbul,Fatma Özkan,15,1401.[phone],0.015478741997612998,20699.[phone]
2024-06-21,Phone,Ankara,Ali Yılmaz,7,116.19465824230774,0.20922608017405198,643.1859375277427
2023-05-17,Keyboard,Ankara,Mehmet Kaya,18,1502.8758688344296,0.016464784393942476,26606.36415029781
2024-02-06,Keyboard,Ankara,Ali Yılmaz,14,1212.7262630400035,0.06900265118631091,15806.62910017766
2023-07-07,Headphones,Ankara,Mehmet Kaya,5,1084.[phone],0.1323096485244485,4702.[phone]
2023-12-30,Phone,İstanbul,Fatma Özkan,13,1270.[phone],0.26579332447085613,12126.[phone]
2024-03-01,Monitor,Ankara,Mehmet Kaya,10,1981.1655610164653,7.125707276537384e-05,19810.243889579237
2023-05-21,Mouse,İzmir,Mehmet Kaya,7,68.49659557557125,0.015805150793168576,471.89797587576464
2024-04-21,Tablet,Antalya,Fatma Özkan,16,1753.6703726633605,0.2952250407597885,19775.08744663338
2023-09-23,Tablet,İstanbul,Fatma Özkan,5,1477.930024010058,0.0010039086128937667,7382.2315866485005
2024-03-04,Tablet,Ankara,Fatma Özkan,18,505.5351145473244,0.012627956890908565,8984.722300451644
2024-12-05,Headphones,İstanbul,Ali Yılmaz,4,475.5950813368751,0.2849883551850676,1360.2240854902825
2023-03-02,Headphones,İzmir,Fatma Özkan,6,1965.5445044061591,0.2652596934394509,8664.988630354705
2023-12-10,Keyboard,Antalya,Ayşe Demir,7,1982.7788209671041,0.06950151041503301,12914.808886636665
2024-10-21,Headphones,Antalya,Mehmet Kaya,13,284.6605859682421,0.014083607144343901,3648.4699953778268
2023-08-06,Laptop,İstanbul,Ayşe Demir,3,1661.[phone],0.2402309061389625,3786.[phone]
2023-02-23,Phone,İstanbul,Ali Yılmaz,3,1214.[phone],0.15750945025808044,3070.[phone]
2024-05-04,Keyboard,Ankara,Ayşe Demir,17,350.09701736271734,0.24474993749718532,4494.9835021691015
2023-04-30,Headphones,İstanbul,Ali Yılmaz,4,1181.1681052837318,0.027446051219326462,4594.998819869919
2024-09-08,Keyboard,İzmir,Fatma Özkan,9,136.5344938898117,0.2556580600041023,914.6551505247044
2023-06-19,Laptop,İstanbul,Can Arslan,11,219.62418182724977,0.1225359639212096,2119.835531073048
2023-02-07,Keyboard,Antalya,Ayşe Demir,18,208.04012101991347,0.0660549605849434,3497.364702465412
2024-08-15,Mouse,Antalya,Can Arslan,19,1658.1278835540409,0.10434276237065791,28217.170556583795
2023-02-09,Keyboard,Antalya,Can Arslan,1,1763.3284733925582,0.23922780648207842,1341.4912705954646
2023-06-17,Monitor,İstanbul,Mehmet Kaya,16,1431.3078045943178,0.2511039985091016,17150.411068214413
2023-12-11,Headphones,Ankara,Fatma Özkan,6,418.9820025807615,0.26449113983110506,1848.9898508967415
2024-07-10,Mouse,İstanbul,Mehmet Kaya,10,301.29624157321814,0.10053565627774257,2710.[phone]
