tarih,ürün,bölge,satış_temsilcisi,miktar,birim_fiyat,indirim_oranı,toplam_satış
2024-10-31,Phone,Ankara,Fatma Özkan,2,1672.[phone],0.15224032012825087,2836.[phone]
2023-10-22,Mouse,Antalya,Mehmet Kaya,17,1141.6964090022175,0.034753157034077296,18734.32052505366
2024-11-30,Headphones,İzmir,Mehmet Kaya,7,1105.469828418415,0.28889760115769836,5502.715727852858
2024-02-16,Monitor,Antalya,Can Arslan,4,388.8192768497552,0.23125623256229694,1195.6095829515366
2023-11-20,Keyboard,İstanbul,Fatma Özkan,17,1185.2323973437328,0.10376491708588702,18058.19655039951
2024-04-18,Keyboard,Ankara,Ayşe Demir,14,1948.303489895924,0.2906633565857074,19348.042810251776
2024-11-06,Keyboard,İzmir,Fatma Özkan,12,97.94448709466295,0.006637065458699176,1167.[phone]
2024-10-07,Phone,İzmir,Mehmet Kaya,2,583.[phone],0.29913735004731334,818.0076356640311
2023-04-09,Headphones,İstanbul,Can Arslan,11,480.5007449380828,0.024714313684752808,5154.880486821182
2023-03-25,Tablet,İzmir,Mehmet Kaya,3,1904.1839463883002,0.04531736753427007,5453.674027910894
2024-08-26,Headphones,Antalya,Can Arslan,6,1532.1834529542896,0.13268962871427306,7973.271596757792
2024-05-21,Laptop,Ankara,Fatma Özkan,6,498.41148148761806,0.06393141120752499,2799.2839926844886
2024-06-07,Mouse,Bursa,Mehmet Kaya,8,360.5291896445657,0.061110374782882254,2707.9769259617397
2024-08-27,Headphones,İzmir,Ayşe Demir,7,1271.12962718126,0.03937346330471627,8547.565960149306
2024-11-23,Monitor,Ankara,Mehmet Kaya,14,951.0897169930382,0.00036955054992776626,13310.335377711299
2024-03-30,Laptop,Bursa,Fatma Özkan,4,1138.904711537236,0.06766204273312063,4247.376369105004
2024-12-26,Tablet,Antalya,Can Arslan,2,1605.2402462425168,0.09310858767707213,2911.5571880649613
2024-12-17,Laptop,Antalya,Ayşe Demir,18,985.8807276983908,0.18000616443579112,14551.490147656265
2024-06-27,Keyboard,Antalya,Ali Yılmaz,1,1907.6648441754983,0.27234559589539203,1388.120725419832
2023-08-02,Keyboard,İstanbul,Ali Yılmaz,12,1973.9920568709356,0.042748662870453966,22675.27843107367
2024-08-14,Tablet,Bursa,Fatma Özkan,1,1141.3149327994824,0.0029312542257550977,1137.9694485797966
2023-01-02,Laptop,İstanbul,Ali Yılmaz,13,210.8916421588215,0.24735421406905014,2063.4471748656333
2024-10-27,Tablet,Ankara,Ayşe Demir,14,1401.[phone],0.24643221840295992,14788.[phone]
2023-04-16,Phone,Bursa,Ali Yılmaz,8,1291.[phone],0.21194271794607034,8139.[phone]
2023-01-09,Tablet,İstanbul,Ali Yılmaz,18,1873.6435398339463,0.2842051387893116,24140.599515967362
2023-11-14,Monitor,İzmir,Mehmet Kaya,16,1117.[phone],0.2451893309887481,13499.[phone]
2024-02-14,Phone,İzmir,Ali Yılmaz,10,905.[phone],0.2174479679622175,7084.[phone]
2023-01-12,Phone,Bursa,Can Arslan,13,1250.[phone],0.09870523134439865,14654.[phone]
2023-12-22,Headphones,Antalya,Can Arslan,19,365.2614610862652,0.00625834178746143,6896.535070398995
2024-12-23,Tablet,Antalya,Ali Yılmaz,3,208.97665462723205,0.12097840833714954,551.0849747124219
2024-03-20,Headphones,İstanbul,Fatma Özkan,17,1743.131385546342,0.2181507209298924,23168.72229093605
2023-01-24,Monitor,Antalya,Fatma Özkan,12,1547.0615817302216,0.15145346456790534,15753.044943327312
2024-07-15,Laptop,İzmir,Ali Yılmaz,4,107.31916922518923,0.11865455095470456,378.[phone]
2024-07-31,Phone,Ankara,Fatma Özkan,6,1327.[phone],0.2976399949022017,5593.[phone]
2023-07-05,Tablet,Antalya,Fatma Özkan,3,1264.7848379487914,0.18946806602775615,3075.445502284215
2024-06-03,Monitor,Ankara,Fatma Özkan,14,1944.2204333811972,0.054293085812846927,25741.27789173558
2024-07-06,Tablet,Bursa,Can Arslan,15,1206.1908796719747,0.17382446980305022,14947.880842975783
2023-03-25,Mouse,İstanbul,Mehmet Kaya,2,1723.0731951492762,0.0027091212388650754,3436.8103619203566
2024-03-24,Monitor,Bursa,Can Arslan,15,507.61437461002464,0.26511290089822576,5595.5888282928345
2024-09-21,Tablet,Ankara,Can Arslan,10,1355.3112828457547,0.043726970473425504,12960.476263984578
2023-05-13,Monitor,İzmir,Fatma Özkan,1,542.4291750470675,0.10777522437487366,483.9687489988922
2023-10-11,Laptop,İzmir,Can Arslan,15,1344.4188288625198,0.14238926272494415,17294.820345408792
2024-05-11,Monitor,Bursa,Fatma Özkan,18,1974.051311696465,0.03689124255888802,34222.06990679364
2023-10-20,Monitor,Ankara,Can Arslan,1,288.11433231955226,0.1356597084850306,249.02882598672258
2023-02-28,Headphones,İstanbul,Ali Yılmaz,19,131.0670751482646,0.04450296028862666,2379.4498438481037
2024-11-23,Mouse,İzmir,Mehmet Kaya,2,680.[phone],0.2919293244211039,963.[phone]
2023-02-08,Phone,İzmir,Ayşe Demir,12,1087.[phone],0.03772245354199465,12562.[phone]
2024-09-29,Headphones,Bursa,Ayşe Demir,10,1479.1528907656166,0.04871456839869626,14070.965960962856
2023-12-07,Laptop,Antalya,Can Arslan,15,395.44208942240255,0.20778778566784936,4699.[phone]
2023-11-07,Phone,Ankara,Mehmet Kaya,10,84.15618218102136,0.07324418712671228,779.[phone]
2024-06-21,Phone,İstanbul,Fatma Özkan,8,1601.[phone],0.2756033390980513,9279.[phone]
2023-01-01,Keyboard,Antalya,Can Arslan,9,257.8564091005819,0.1973535913809108,1862.7076863359703
2024-12-04,Tablet,İstanbul,Ali Yılmaz,9,1987.[phone],0.22572832878467175,13846.[phone]
2024-08-11,Phone,İstanbul,Mehmet Kaya,4,1318.[phone],0.22955725936673538,4063.[phone]
2024-10-05,Tablet,İzmir,Ayşe Demir,18,1761.8877601305887,0.09515871502961958,28696.118127302652
2023-12-31,Keyboard,İstanbul,Ali Yılmaz,15,1278.9070592418311,0.18294954164960836,15673.973984116345
2023-05-23,Headphones,İzmir,Fatma Özkan,1,513.2110552049385,0.11197553748880203,455.7439714531702
2023-04-12,Mouse,İzmir,Mehmet Kaya,8,1353.0149571822817,0.18584710380288436,8812.488367903768
2023-01-03,Headphones,Ankara,Ayşe Demir,6,1832.7612061053665,0.24412988649587591,8311.976525308914
2024-10-26,Monitor,Antalya,Ayşe Demir,16,1181.[phone],0.16008076401806354,15875.[phone]
2023-02-12,Phone,Ankara,Fatma Özkan,11,85.55353621890518,0.05873339570506383,885.[phone]
2023-12-02,Phone,Antalya,Fatma Özkan,15,524.[phone],0.278110363438892,5682.[phone]
2023-11-20,Headphones,Antalya,Mehmet Kaya,2,374.3466350991272,0.18520552722389225,610.0311383622067
2024-01-08,Monitor,İzmir,Can Arslan,15,1087.9074160111284,0.17427961597883931,13474.609939922662
2023-04-16,Monitor,Ankara,Ayşe Demir,17,1954.6142153920289,0.24695220467869808,25022.604735278943
2023-12-16,Keyboard,Bursa,Ayşe Demir,7,1074.0685981507672,0.2127138785167298,5919.195105915635
2023-11-08,Laptop,Ankara,Can Arslan,10,1839.6173538841858,0.12735822755890855,16053.269483068865
2024-01-20,Monitor,Antalya,Ayşe Demir,15,1905.2365173029812,0.18048354604389935,23420.59011911715
2023-04-28,Headphones,Bursa,Ali Yılmaz,9,1310.8815311745773,0.05243203284821315,11179.344129047242
2024-09-24,Headphones,Ankara,Ali Yılmaz,5,639.0179785778504,0.21958742027569036,2493.4883457607693
2024-09-03,Monitor,Ankara,Ali Yılmaz,18,1544.9794636407917,0.04491119038708732,26560.666742491438
2024-03-14,Mouse,Antalya,Ali Yılmaz,3,1745.0562680695525,0.14186758968995464,4492.468024335533
2024-10-22,Laptop,Antalya,Mehmet Kaya,7,1116.0599547924364,0.06958412883479262,7268.799265775647
2024-08-12,Headphones,Antalya,Ali Yılmaz,2,585.3534953002445,0.1791140750687075,961.0168908026125
2024-10-19,Keyboard,Ankara,Can Arslan,7,1462.8078602273054,0.004746327529674732,10191.054265067787
2023-10-07,Monitor,İzmir,Fatma Özkan,6,1177.8544881624978,0.08224819996794176,6485.8684601218265
2023-02-05,Headphones,İstanbul,Fatma Özkan,3,832.3164323760162,0.1100868237614402,2222.0680799138613
2023-03-11,Laptop,Bursa,Can Arslan,17,1672.133070840273,0.20088078484018856,22715.972342614954
2024-03-03,Keyboard,Antalya,Ayşe Demir,3,1089.267683775104,0.09730012593461268,2949.845402901847
2023-09-16,Tablet,Ankara,Fatma Özkan,2,757.7413300996843,0.2986441472112771,1062.8926335306505
2024-04-15,Tablet,Bursa,Fatma Özkan,4,1925.2481851118857,0.19048801367730994,6234.045929976307
2023-10-30,Laptop,Ankara,Ali Yılmaz,16,52.411525530848415,0.09025593250597652,762.8971907200144
2024-10-09,Monitor,İzmir,Can Arslan,19,347.211225994314,0.29774505064751255,4632.785236579789
2023-09-05,Monitor,İstanbul,Ali Yılmaz,6,551.2421695425558,0.2363705964876795,2525.668374711716
2023-06-10,Headphones,Bursa,Fatma Özkan,2,173.06261450434283,0.035294708542067586,333.9088399317677
2024-10-24,Mouse,Antalya,Ayşe Demir,9,220.90335618948515,0.2810873469093188,1429.2919608733666
2024-03-24,Keyboard,İzmir,Fatma Özkan,4,1753.0064903615032,0.048529263405632884,6671.737506555863
2024-02-10,Keyboard,Bursa,Can Arslan,10,1027.248348404919,0.11915363322876331,9048.479754642263
2024-11-08,Mouse,Antalya,Mehmet Kaya,10,1742.710545709528,0.24177762003528633,13213.621375574832
2023-01-07,Monitor,İstanbul,Can Arslan,3,388.3728042236919,0.20848532667073852,922.2083197952542
2024-04-10,Tablet,Bursa,Ayşe Demir,10,1653.837099087004,0.03975740182255453,15880.848329895542
2023-10-16,Monitor,İstanbul,Can Arslan,3,1907.955178822524,0.24756023022467044,4306.864066484603
2024-10-14,Headphones,Ankara,Can Arslan,2,1036.9097319511643,0.06976540750961403,1929.1386039018134
2023-06-22,Monitor,Bursa,Fatma Özkan,13,1876.0758890731381,0.26283155777941275,17978.79122826343
2024-03-22,Tablet,Antalya,Mehmet Kaya,2,1317.8921301763992,0.04560745593859443,2515.5728458351177
2024-05-31,Keyboard,Ankara,Ayşe Demir,2,994.[phone],0.22627606330315891,1539.[phone]
2023-02-25,Phone,İstanbul,Mehmet Kaya,9,327.38626894003255,0.036415481826728664,2839.1790619181365
2023-07-09,Tablet,İzmir,Fatma Özkan,1,1043.[phone],0.299009056155893,731.[phone]
2023-04-11,Phone,Bursa,Fatma Özkan,4,1077.[phone],0.12782501516711145,3759.[phone]
2023-03-04,Headphones,Bursa,Can Arslan,3,767.[phone],0.1242389257586781,2015.[phone]
2024-06-09,Phone,Antalya,Can Arslan,5,71.51096563586206,0.12484619945392844,312.91546678472105
2024-12-31,Headphones,Antalya,Ayşe Demir,7,1256.948976365057,0.09705011847344212,7944.733505056295
2023-08-30,Headphones,Antalya,Can Arslan,18,176.00252569596796,0.01278996278610982,3127.526278956994
2024-04-09,Keyboard,İstanbul,Fatma Özkan,11,936.0358023919238,0.2533071248218848,7688.243910134476
2023-07-02,Headphones,Ankara,Fatma Özkan,2,683.118057435617,0.2212071232163399,1064.0149542662994
2023-08-15,Laptop,Antalya,Fatma Özkan,6,815.1677569805253,0.28686665719468446,3487.939844895798
2024-09-16,Laptop,İstanbul,Ali Yılmaz,9,1391.8626768687573,0.13128093721661757,10882.23876155337
2023-01-29,Laptop,Ankara,Ayşe Demir,8,949.8810560182316,0.1911604430424841,6146.41098009699
2024-12-26,Laptop,İstanbul,Fatma Özkan,13,342.[phone],0.22123013061644567,3470.[phone]
2024-03-24,Phone,Antalya,Can Arslan,8,215.34443128931628,0.21489701641880468,1352.5404440227035
2024-09-12,Keyboard,İzmir,Ali Yılmaz,5,1041.729614422778,0.11627856944483085,4602.993925546912
2024-01-01,Monitor,İzmir,Fatma Özkan,15,1887.515009862726,0.23515280303030214,21654.90846797606
2024-07-16,Keyboard,Ankara,Can Arslan,5,1337.5903034176094,0.22931179866652077,5154.325325310101
2023-11-16,Mouse,Bursa,Ali Yılmaz,8,1549.9851382843606,0.18739907065627912,10076.154910710617
2024-04-07,Mouse,İzmir,Ali Yılmaz,4,1249.27528767579,0.2323901341913364,3835.824143723571
2023-06-18,Laptop,Ankara,Ayşe Demir,10,1607.4926737264204,0.08784661101028941,14662.798901156855
2024-05-02,Mouse,Antalya,Can Arslan,16,1632.9510867757683,0.1969435821994508,20981.6296030346
2024-06-06,Mouse,İstanbul,Ayşe Demir,9,775.725696483151,0.12962306488325878,6076.56378776674
2023-05-04,Mouse,İstanbul,Ayşe Demir,12,435.06745522687777,0.2660774700627808,3831.669689201495
2023-05-02,Tablet,İstanbul,Fatma Özkan,9,1110.8323294063657,0.19082122911894753,8089.757450675816
2024-10-22,Tablet,Bursa,Mehmet Kaya,11,575.1960316889489,0.16186686614865153,5302.999378801502
2024-04-10,Mouse,Antalya,Can Arslan,15,229.14823103458716,0.28953892263809894,2442.0134864460993
2024-04-07,Keyboard,Bursa,Can Arslan,11,1528.[phone],0.22302713582298278,13063.[phone]
2024-05-29,Phone,İzmir,Can Arslan,7,1175.[phone],0.2631415324534212,6063.[phone]
2023-08-17,Phone,Ankara,Ayşe Demir,16,1632.[phone],0.222513618453879,20313.[phone]
2024-05-29,Laptop,Bursa,Mehmet Kaya,10,1332.242609917145,0.09327867900226625,12079.727791535423
2024-02-09,Tablet,İzmir,Mehmet Kaya,2,742.9999089371919,0.23513753534561915,1136.5854831753622
2024-05-14,Monitor,Ankara,Ayşe Demir,12,1504.1808763259028,0.06074416804957122,16953.727924768926
2024-02-22,Headphones,İstanbul,Fatma Özkan,11,1524.7160828883325,0.2525911114490126,12535.449881541223
2023-03-11,Keyboard,Antalya,Ayşe Demir,4,801.4829719423556,0.19300955397353528,2587.1564040415124
2024-06-19,Tablet,İzmir,Ayşe Demir,5,1342.9319087759598,0.0005639650574731925,6710.8727105242215
2024-02-09,Mouse,Bursa,Fatma Özkan,13,231.3317476551077,0.17646068008451715,2476.6402718037175
2024-05-30,Headphones,İzmir,Can Arslan,16,489.605573154203,0.21088303229360303,6181.697044153555
2024-06-19,Mouse,Ankara,Mehmet Kaya,19,1021.5985804137346,0.023117483740299347,18961.654044996238
2024-02-10,Headphones,Bursa,Ayşe Demir,6,459.1918899699984,0.24753920029983456,2073.1433804559324
2023-01-19,Headphones,Bursa,Ali Yılmaz,1,222.7708378752536,0.06618358581336338,208.0270650100219
2024-04-20,Keyboard,İzmir,Ali Yılmaz,13,388.[phone],0.19126597934106893,4082.[phone]
2024-10-21,Phone,İzmir,Fatma Özkan,11,1492.[phone],0.2850938258791775,11740.[phone]
2024-05-19,Monitor,Antalya,Ayşe Demir,18,372.32351639184037,0.2100755878333563,5293.93382678956
2023-09-11,Tablet,Antalya,Ali Yılmaz,13,1576.034782710109,0.016840831024863,20143.40961418736
2024-06-30,Tablet,Ankara,Mehmet Kaya,5,1691.7704552440268,0.0558304253538832,7986.590955633101
2023-02-18,Headphones,Ankara,Can Arslan,4,310.2859462110904,0.024180454127137395,1211.1323644897507
2023-10-22,Mouse,İzmir,Ali Yılmaz,4,1542.750153032664,0.047672450300806066,5876.813892142613
2023-12-30,Monitor,İstanbul,Fatma Özkan,4,76.13512154272294,0.0848237068736286,278.7082332407797
2024-09-09,Tablet,Bursa,Mehmet Kaya,14,536.[phone],0.0815849178385893,6899.[phone]
2023-07-01,Phone,Ankara,Ali Yılmaz,13,572.[phone],0.046914541321034384,7097.[phone]
2023-08-16,Keyboard,Bursa,Ayşe Demir,11,321.5284736793106,0.15972620468256513,2971.8914596924988
2024-06-02,Tablet,Ankara,Mehmet Kaya,15,1770.1644478500173,0.11803435396907747,23418.363462435176
2024-10-27,Monitor,İstanbul,Can Arslan,18,332.68189114064324,0.21754671826533442,4685.544674940439
2023-11-01,Keyboard,İzmir,Ali Yılmaz,12,731.5374255692966,0.03422873546638001,8477.97389454874
2023-06-27,Headphones,Bursa,Ayşe Demir,7,1383.320505875233,0.1635316584782099,8099.726665397779
2024-10-25,Headphones,Antalya,Ayşe Demir,11,181.9533057050031,0.2123505291689306,1576.4696744996043
2024-06-12,Mouse,Ankara,Ali Yılmaz,10,373.26035331838773,0.2837094441000847,2673.6286597382677
2023-04-22,Laptop,Ankara,Ayşe Demir,2,1730.874471388331,0.1380486793465319,2983.8590729970906
2024-11-09,Tablet,Bursa,Fatma Özkan,10,1957.[phone],0.23819691491040182,14910.[phone]
2024-07-14,Phone,Antalya,Fatma Özkan,4,1525.[phone],0.1558157578511812,5151.[phone]
2024-01-11,Headphones,Bursa,Fatma Özkan,14,515.6526121940017,0.13537180325429643,6241.869035199158
2023-02-27,Monitor,Ankara,Ali Yılmaz,2,177.1489529579595,0.13917941304369982,304.98693132792937
2023-02-13,Laptop,Ankara,Fatma Özkan,3,255.67371491542963,0.1970340314172882,615.8918764146242
2024-08-23,Keyboard,Ankara,Mehmet Kaya,19,910.0907085890283,0.058682781913354506,16276.997026295034
2023-09-25,Mouse,Bursa,Fatma Özkan,9,1176.3070634682572,0.1903747252650911,8571.311364897914
2024-07-20,Laptop,Ankara,Ayşe Demir,6,1596.859633354596,0.095028503120258,8670.67471622247
2024-01-22,Headphones,İzmir,Mehmet Kaya,18,379.265703021488,0.1521153311596323,5788.3243501599045
2023-08-08,Laptop,Antalya,Fatma Özkan,16,346.6033522834321,0.1320970255105047,4813.089286637138
2024-01-01,Tablet,İzmir,Ali Yılmaz,12,1492.[phone],0.09590004973216341,16192.[phone]
2023-05-09,Phone,Antalya,Can Arslan,13,679.[phone],0.2991234471244985,6194.[phone]
2024-05-20,Phone,İzmir,Mehmet Kaya,5,1141.[phone],0.1582198866368029,4804.[phone]
2024-10-27,Tablet,Antalya,Mehmet Kaya,9,1647.1738520302295,0.1622381264956633,12419.455070377802
2023-07-30,Monitor,Bursa,Ali Yılmaz,11,1807.5272210105652,0.19550037561192776,15995.704674116374
2024-04-01,Headphones,Ankara,Mehmet Kaya,12,703.6556923732019,0.05212847794072314,8003.702305625534
2023-10-04,Monitor,Ankara,Ali Yılmaz,3,326.8453800339381,0.10438242347464999,878.185401493508
2023-12-04,Mouse,İzmir,Ali Yılmaz,16,1175.6369749987955,0.22142073700155515,14645.225112772532
2024-09-11,Keyboard,İzmir,Mehmet Kaya,1,296.21624605078034,0.2028532686226302,236.12781232025426
2023-03-07,Keyboard,Bursa,Ali Yılmaz,1,1682.2301942237332,0.08378282653632313,1541.288193666921
2023-07-10,Keyboard,Bursa,Ayşe Demir,15,645.355819558626,0.06379331291132884,9062.796507335632
2023-08-15,Laptop,Antalya,Can Arslan,14,1530.[phone],0.2710823533040385,15618.[phone]
2024-02-05,Phone,İstanbul,Mehmet Kaya,13,1802.[phone],0.1952305642676242,18860.[phone]
2024-10-07,Keyboard,İzmir,Mehmet Kaya,2,921.7583104225296,0.13810748136057788,1588.9131834937848
2024-09-03,Headphones,İzmir,Mehmet Kaya,14,984.1866230515349,0.005400026683564496,13704.20784635629
2024-02-28,Tablet,Ankara,Ali Yılmaz,19,1946.9138296395674,0.24781171549997155,27824.469698133373
2023-10-02,Laptop,Bursa,Fatma Özkan,13,1927.[phone],0.21800129762109696,19594.[phone]
2024-09-27,Phone,İstanbul,Fatma Özkan,19,1751.[phone],0.0337741171235811,32161.[phone]
2024-03-12,Headphones,Bursa,Ali Yılmaz,9,74.18787074076384,0.14063038963935173,573.7932141477872
2023-03-30,Tablet,İzmir,Can Arslan,3,491.38541396589756,0.21907384412704375,1151.207167141289
2023-02-10,Monitor,İzmir,Fatma Özkan,8,1760.66043751105,0.09912240116273215,12689.116378501825
2024-08-20,Laptop,Antalya,Ali Yılmaz,16,117.60702011664247,0.1748420505250469,1552.7098810129323
2024-07-29,Tablet,Ankara,Can Arslan,5,541.9991371868427,0.06606759041319453,2530.952800934388
2024-11-14,Laptop,Antalya,Can Arslan,9,1823.7722979013552,0.20076007888142353,13118.684647616317
2024-04-26,Laptop,Antalya,Fatma Özkan,12,955.6448106398084,0.041257132445104615,10994.61175340118
2024-10-20,Mouse,Bursa,Can Arslan,8,1898.8112243343123,0.13357383368543643,13161.437837240328
2024-05-19,Headphones,İzmir,Fatma Özkan,7,306.8022050204751,0.07025533404464569,1996.7339953478945
2023-03-17,Headphones,İzmir,Fatma Özkan,2,579.5590912645278,0.14186913984327146,994.6750829969623
2023-12-27,Laptop,İstanbul,Ayşe Demir,17,127.54363172771062,0.18122150312136576,1775.3097122317688
2023-10-10,Keyboard,Bursa,Ayşe Demir,1,928.4073382327457,0.14189140382865303,796.6743176860783
2024-02-28,Tablet,İzmir,Can Arslan,17,1057.3166254696591,0.0016517397481262462,17944.693630741276
2023-10-29,Laptop,İzmir,Fatma Özkan,1,710.7782662105656,0.24077570387394384,539.6401288654151
2024-12-04,Tablet,Ankara,Mehmet Kaya,9,824.1793304125238,0.026127830038731446,7223.807816514629
2024-07-06,Laptop,Antalya,Mehmet Kaya,7,1170.8201308156097,0.008900466919421946,8122.794994808844
2024-12-04,Keyboard,İzmir,Mehmet Kaya,13,1862.3820542225724,0.04956118180135505,23011.042582445665
