tarih,ürün,bölge,satış_temsilcisi,miktar,birim_fiyat,indirim_oranı,toplam_satış
2023-06-17,Monitor,İzmir,Fatma Özkan,8,1819.841454985282,0.21420979334005694,11440.10874400973
2023-09-25,Headphones,İstanbul,Can Arslan,7,1910.3645987908292,0.21641803533188647,10478.490718870511
2023-06-02,Keyboard,Antalya,Ali Yılmaz,15,1749.6155682120498,0.07700826849301375,24223.21054163429
2023-11-20,Tablet,İstanbul,Fatma Özkan,18,229.9553445428516,0.1788964556581105,3398.7086720009247
2023-03-25,Laptop,İstanbul,Fatma Özkan,19,741.8040190801693,0.2825177134856775,10112.393631347924
2023-04-15,Mouse,Ankara,Mehmet Kaya,11,1217.4501845222399,0.15064608298859605,11374.50691289243
2024-07-16,Tablet,İstanbul,Ali Yılmaz,7,1753.7122572593728,0.21719191663982815,9609.740916093151
2024-10-28,Headphones,Ankara,Can Arslan,6,1666.5845784637077,0.29737896802008995,7025.864258411842
2023-09-15,Laptop,İstanbul,Fatma Özkan,3,925.263489765681,0.025317714163362703,2705.513799617994
2023-12-23,Headphones,İstanbul,Ali Yılmaz,6,1698.9285078303183,0.2077478480007676,8075.878598528486
2024-10-19,Monitor,İzmir,Can Arslan,9,647.3113226175147,0.23669554797623799,4446.860529594048
2023-07-07,Monitor,Ankara,Mehmet Kaya,3,1722.[phone],0.27499057075236216,3745.[phone]
2023-03-04,Phone,İzmir,Ayşe Demir,4,816.[phone],0.15774377966199712,2750.[phone]
2023-10-17,Monitor,Antalya,Fatma Özkan,5,1785.6892186084262,0.10376323822135722,8002.001614143255
2023-05-28,Keyboard,Antalya,Ayşe Demir,18,1291.9595190367493,0.1021812499743875,20879.018648374782
2024-04-23,Keyboard,İzmir,Ali Yılmaz,17,1370.3852474832681,0.1817337748358071,19062.779379140145
2024-11-18,Monitor,Bursa,Ali Yılmaz,4,376.3514796203245,0.2916075769489773,1066.418146268317
2024-01-11,Keyboard,İzmir,Mehmet Kaya,13,799.2030903223105,0.011698803772473476,10268.09381252558
2023-12-29,Keyboard,Ankara,Mehmet Kaya,18,660.7522090868393,0.044118555169976516,11368.81397333804
2023-09-02,Tablet,Ankara,Can Arslan,5,1914.0417164628725,0.09419001521320584,8668.79049035262
2023-03-28,Tablet,Bursa,Ayşe Demir,9,1968.8256682604053,0.08652163134562371,16186.316936466395
2024-03-06,Tablet,Bursa,Ali Yılmaz,13,1942.9471996706338,0.23206166746036916,19396.82722545895
2023-03-10,Headphones,İstanbul,Ali Yılmaz,13,1106.[phone],0.228570543781461,11094.[phone]
2024-01-14,Phone,İzmir,Mehmet Kaya,10,1662.[phone],0.21270411728610952,13087.[phone]
2024-05-11,Headphones,Bursa,Can Arslan,12,1669.84259551415,0.16344829726355603,16762.915998950462
2024-01-20,Monitor,Antalya,Mehmet Kaya,13,1271.1569267710745,0.14666934953773542,14101.323173095267
2024-03-10,Headphones,İstanbul,Mehmet Kaya,18,1265.[phone],0.17081320835468483,18890.[phone]
2023-06-14,Phone,Antalya,Fatma Özkan,5,977.[phone],0.16290737518729895,4090.[phone]
2024-10-20,Phone,İzmir,Can Arslan,2,1458.[phone],0.16001598862960878,2449.[phone]
2023-05-20,Tablet,Antalya,Mehmet Kaya,7,293.4005872353542,0.2382631987648216,1564.4581736082712
2023-01-20,Laptop,Ankara,Fatma Özkan,6,340.1521403399755,0.13880268151961805,1757.6286668168968
2023-10-31,Monitor,Bursa,Fatma Özkan,6,1198.0264681560736,0.11259897237588055,6378.779513775565
2023-04-12,Keyboard,İstanbul,Mehmet Kaya,11,1841.5326856824358,0.10868042612957735,18055.335415380163
2024-04-09,Keyboard,Antalya,Mehmet Kaya,18,914.7388809447131,0.18063509560643384,13491.088843146166
2023-12-31,Keyboard,İstanbul,Fatma Özkan,13,906.[phone],0.25409065626211813,8788.[phone]
2023-05-27,Phone,İzmir,Mehmet Kaya,5,1045.[phone],0.18797775332796307,4244.[phone]
2023-10-14,Phone,Ankara,Can Arslan,11,1750.[phone],0.15816785425194005,16209.[phone]
2023-11-16,Tablet,Antalya,Fatma Özkan,2,700.1442782102655,0.21991535695799802,1092.3435986911102
2023-10-13,Laptop,İzmir,Mehmet Kaya,18,1369.8015327719215,0.2485407898347351,18528.299602199233
2023-11-23,Tablet,İzmir,Ali Yılmaz,4,1676.5819641513178,0.22214283958605574,5216.56514334391
2024-07-02,Headphones,Antalya,Fatma Özkan,9,1543.[phone],0.2537764319033196,10369.[phone]
2023-07-13,Phone,İstanbul,Ayşe Demir,14,596.[phone],0.20622190924087128,6630.[phone]
2023-12-24,Keyboard,İzmir,Mehmet Kaya,14,1626.0586595179832,0.28430640778934124,16292.636684459434
2023-10-17,Headphones,Antalya,Mehmet Kaya,6,634.1530720100541,0.02305862258284905,3717.1822539769196
2024-01-10,Mouse,Ankara,Fatma Özkan,16,982.6067741806858,0.043558953865398084,15036.887216581146
2024-04-18,Headphones,Bursa,Ayşe Demir,7,832.5467472284388,0.08775452732122253,5316.4090066681
2024-09-23,Tablet,İzmir,Can Arslan,7,979.0521233703937,0.06780869934479991,6388.6471060571785
2023-08-21,Tablet,Antalya,Can Arslan,19,747.[phone],0.1943452337971585,11445.[phone]
2024-12-26,Phone,İstanbul,Ayşe Demir,10,1651.[phone],0.16639720441052866,13769.[phone]
2024-10-21,Mouse,Ankara,Fatma Özkan,14,1653.9428490491837,0.24118755226575608,17570.45390379384
2023-01-22,Tablet,Bursa,Can Arslan,8,579.248291871093,0.14900862684538396,3943.482394374778
2023-10-17,Mouse,Ankara,Mehmet Kaya,9,1509.85820654609,0.095276038578335,12294.044080302503
2023-08-29,Mouse,Antalya,Ayşe Demir,18,588.530637750754,0.21209294623671485,8346.733935113229
2023-12-09,Mouse,İstanbul,Can Arslan,12,1494.7629094965394,0.09488104491879203,16235.258912851847
2024-10-12,Laptop,İstanbul,Mehmet Kaya,19,1151.7194974667445,0.25996439452472603,16193.955277264131
2024-03-27,Monitor,Ankara,Mehmet Kaya,13,873.6498182593965,0.11319409842189708,10071.851591685909
2024-07-21,Monitor,İzmir,Can Arslan,17,1389.[phone],0.1481442121370786,20124.[phone]
2024-12-29,Phone,Ankara,Can Arslan,11,1349.[phone],0.28981425153860313,10541.[phone]
2024-06-06,Laptop,Bursa,Ali Yılmaz,9,255.46159838917012,0.23454715900348067,1759.894256272519
2024-10-13,Headphones,Ankara,Ali Yılmaz,5,1022.2130590361328,0.11553603597075002,4520.553071387819
2024-07-06,Keyboard,Ankara,Mehmet Kaya,12,55.618440747948455,0.25768700562618885,495.43549552814414
2023-01-13,Mouse,Antalya,Can Arslan,4,1708.178602183796,0.06359821640959741,6398.1659591034695
2023-11-25,Tablet,İzmir,Ali Yılmaz,4,1371.7357406045862,0.18232563667581678,4486.532593391527
2023-06-11,Laptop,Bursa,Ayşe Demir,3,665.4733203385325,0.19344978120669412,1610.2129563604533
2023-05-29,Monitor,İstanbul,Fatma Özkan,11,767.1826761244981,0.017427585624104933,8291.937877817092
2023-04-28,Tablet,Ankara,Can Arslan,12,244.74030121554745,0.20641333315080415,2330.671678623774
2024-06-08,Headphones,Ankara,Ali Yılmaz,4,1900.[phone],0.009426546453381878,7529.[phone]
2024-01-22,Phone,İstanbul,Fatma Özkan,11,1761.[phone],0.012497045514804727,19133.[phone]
2023-08-18,Laptop,Bursa,Fatma Özkan,16,1557.1968896584244,0.15638881429624168,21018.699431343164
2024-11-28,Monitor,İzmir,Can Arslan,10,1551.8085129263372,0.24214666120946476,11760.432626848002
2024-11-04,Headphones,Antalya,Ali Yılmaz,1,1491.1017876865194,0.06697901565155889,1391.2292577109968
2024-09-29,Monitor,İzmir,Can Arslan,4,1119.344970581525,0.26377653445391536,3296.352133532442
2023-11-03,Laptop,İzmir,Ali Yılmaz,8,453.8350904443139,0.04569833569880364,3464.764657034342
2024-09-07,Keyboard,Antalya,Ali Yılmaz,2,1226.[phone],0.14202026444847377,2104.[phone]
2023-05-04,Phone,Bursa,Ayşe Demir,4,1917.[phone],0.28281729572823366,5501.[phone]
2024-10-06,Monitor,Ankara,Mehmet Kaya,15,1144.5224087493852,0.23307840309816763,13166.384301120155
2024-06-12,Keyboard,Ankara,Fatma Özkan,7,324.56575034071835,0.18672409246979899,1847.7305361309784
2024-01-29,Keyboard,Antalya,Mehmet Kaya,11,1964.[phone],0.15817955427457694,18188.[phone]
2023-03-09,Phone,Bursa,Mehmet Kaya,11,1629.[phone],0.28421857487593405,12827.[phone]
2023-04-12,Tablet,Bursa,Ali Yılmaz,15,168.226405829613,0.206999921192683,2001.0532962053219
2023-01-05,Monitor,Bursa,Ali Yılmaz,11,136.89945572492434,0.1246926560057717,1318.1200888332287
2024-02-26,Keyboard,Ankara,Can Arslan,14,198.66647504845074,0.0824111445143676,2552.11800848302
2024-08-20,Tablet,Ankara,Ayşe Demir,14,893.9912043084651,0.013169982792901535,12351.042977430043
2024-06-01,Headphones,Bursa,Can Arslan,11,1364.9805090957643,0.04109971891610141,14397.682132305687
2023-11-27,Headphones,Ankara,Mehmet Kaya,12,1923.2226022507396,0.059077711336028516,21715.236150240537
2023-09-09,Keyboard,Ankara,Ali Yılmaz,12,556.[phone],0.13109876569968626,5798.[phone]
2023-01-19,Phone,Ankara,Ayşe Demir,6,420.70991707826886,0.237778534886515,1924.044776299025
2024-07-24,Headphones,Ankara,Ali Yılmaz,11,820.6515563044419,0.2858690387993482,6446.57953185952
2023-09-04,Headphones,Ankara,Fatma Özkan,15,502.47766635715664,0.13747039511785014,6501.027945377145
2024-08-15,Keyboard,Bursa,Ayşe Demir,12,73.60107771340948,0.002711540723787653,880.8180647264988
2024-09-04,Monitor,Bursa,Ayşe Demir,11,139.81063167041492,0.24242378470674897,1165.[phone]
2023-11-18,Phone,İzmir,Can Arslan,3,1794.[phone],0.00013283443116236525,5382.[phone]
2023-09-22,Tablet,İzmir,Ayşe Demir,19,1014.6166197030025,0.15381607434378844,16312.49321163012
2023-11-23,Laptop,İzmir,Fatma Özkan,3,162.52071041100277,0.13330960477245432,422.56541621632044
2024-12-18,Laptop,Ankara,Can Arslan,18,1330.4305937303584,0.07211967386805207,22220.646717716027
2023-02-27,Mouse,Antalya,Fatma Özkan,10,1687.6415161837854,0.22553165191172797,13070.249372040429
2023-07-12,Laptop,Ankara,Can Arslan,9,1903.3953826218267,0.17448668789675806,14141.504038951456
2024-10-12,Keyboard,Antalya,Mehmet Kaya,12,1529.[phone],0.08474881979185568,16799.[phone]
2024-11-30,Phone,Ankara,Can Arslan,14,1571.[phone],0.14290071999032963,18859.[phone]
2024-02-03,Mouse,Bursa,Can Arslan,8,412.96500061902844,0.09946940972015812,2975.1009261789513
2024-09-06,Tablet,Bursa,Ali Yılmaz,4,625.[phone],0.2638489712184379,1842.[phone]
2024-12-07,Phone,İzmir,Can Arslan,4,1402.[phone],0.23133684475556596,4312.[phone]
2023-01-04,Keyboard,Ankara,Ali Yılmaz,17,1101.234377835217,0.08474172791100111,17134.535854981892
2023-10-06,Headphones,Antalya,Can Arslan,9,50.02268777296398,0.12496974854468765,393.9422855440252
2024-07-19,Tablet,Antalya,Ali Yılmaz,10,441.09248959231667,0.06107351326390813,4141.5342157859
2023-03-26,Headphones,Bursa,Mehmet Kaya,19,151.20683999525258,0.05733561284880079,2708.20875998669
2023-02-07,Keyboard,Bursa,Ali Yılmaz,5,1530.1844315538326,0.18288930349707058,6251.6503332244565
2024-06-25,Tablet,Antalya,Ali Yılmaz,16,1642.7199596859903,0.0544841903269808,24851.483083976455
2024-01-17,Keyboard,Bursa,Can Arslan,8,1338.9777957822746,0.023536744895137185,10459.700935861554
2023-07-21,Keyboard,Ankara,Ali Yılmaz,17,1906.8324821103095,0.012726689462067509,32003.60189332324
2024-05-19,Laptop,Bursa,Fatma Özkan,15,1443.1271199389223,0.22770158475657928,16717.871815854473
2023-04-12,Laptop,İstanbul,Ali Yılmaz,19,770.097501920305,0.27987745877090164,10536.72683146358
2023-03-29,Mouse,İzmir,Ali Yılmaz,15,1404.4610831439065,0.21869431849674492,16459.701355658246
2024-09-29,Laptop,İstanbul,Ayşe Demir,9,430.7191757651595,0.10360258567346635,3474.8599991107026
2023-09-19,Monitor,Bursa,Can Arslan,3,281.8050627952904,0.22941574244288374,651.4636352698361
2023-06-24,Headphones,İstanbul,Ali Yılmaz,3,990.8758194589533,0.15200179469482372,2520.7827497444646
2023-05-08,Monitor,Ankara,Ali Yılmaz,19,1575.23396302793,0.0373148493723973,28812.63255445391
2023-03-19,Mouse,İstanbul,Ayşe Demir,4,1140.0122364945594,0.15032636407865912,3874.553367908607
2023-06-17,Keyboard,Antalya,Ali Yılmaz,5,1450.9851972789727,0.2587921413447537,5377.408155078037
2024-06-08,Tablet,İzmir,Mehmet Kaya,12,492.11839554342833,0.2638023060529584,4347.5571353758805
2023-03-30,Monitor,Bursa,Fatma Özkan,2,1749.2573666721657,0.2018108982626694,2792.4763324229284
2024-06-02,Tablet,İzmir,Ayşe Demir,16,1964.7161112492513,0.18839801478122942,25513.079940499123
2024-05-14,Monitor,İstanbul,Ali Yılmaz,12,610.8838216351725,0.09203297985664236,6655.948358206488
2023-10-10,Monitor,İstanbul,Ali Yılmaz,5,1478.7631486510468,0.1213582156721609,6496.515457645047
2023-04-28,Keyboard,İstanbul,Ayşe Demir,16,700.2520575122205,0.20326228365106022,8926.675602734927
2024-03-25,Tablet,Bursa,Ali Yılmaz,13,1580.4805547698163,0.22004602394763115,16025.127205960236
2023-08-03,Tablet,İzmir,Can Arslan,18,1885.4812740716106,0.27441933448695105,24625.237637758877
2024-01-27,Mouse,Antalya,Ayşe Demir,17,251.0866566957478,0.16433540831499582,3567.0118835684834
2024-02-16,Tablet,İstanbul,Can Arslan,18,1423.8811346535183,0.12681859106817966,22379.517635547567
2024-12-31,Laptop,Bursa,Mehmet Kaya,3,450.3992304782596,0.14491190926766698,1155.393054170901
2023-07-27,Mouse,Bursa,Ayşe Demir,6,1938.64779681479,0.18109116016781251,9525.454908796955
2023-10-22,Keyboard,Antalya,Fatma Özkan,9,229.5306228608271,0.17971337614511446,1694.528097280352
2024-08-18,Keyboard,Ankara,Can Arslan,2,1422.39500643149,0.11197794433882767,2526.2362751469564
2023-10-10,Mouse,İstanbul,Ali Yılmaz,16,1187.9360862833962,0.15772686586774046,16009.066408683624
2023-02-28,Monitor,Ankara,Can Arslan,4,1896.1307714006214,0.03177174132112729,7343.549580082606
2023-09-23,Headphones,İzmir,Mehmet Kaya,16,63.03015198658117,0.23169030454960285,774.8268300320387
2024-09-01,Tablet,İstanbul,Can Arslan,1,80.02003879805153,0.17487781704127894,66.02630909348983
2023-05-17,Monitor,İzmir,Ali Yılmaz,10,828.1188694027477,0.251940481999328,6194.822022926808
2024-09-09,Tablet,İstanbul,Ayşe Demir,18,1498.5087010673167,0.09811339324554533,24326.728696757298
2024-05-21,Headphones,İstanbul,Fatma Özkan,15,554.4877022031098,0.13032099570198294,7233.394691212438
2023-03-14,Keyboard,Ankara,Mehmet Kaya,17,1116.408133458287,0.20120265761469766,15160.325450404865
2023-07-31,Headphones,İstanbul,Can Arslan,15,1490.5101439168045,0.004123666203403575,22265.45666415757
2024-07-28,Laptop,İstanbul,Can Arslan,11,532.7415520457785,0.01875788872285372,5750.232898239098
2023-03-02,Mouse,İzmir,Ayşe Demir,1,1362.[phone],0.024344753560871745,1328.[phone]
2023-10-31,Phone,Ankara,Ayşe Demir,6,797.[phone],0.14805029764632247,4076.[phone]
2023-11-15,Headphones,İzmir,Ayşe Demir,6,1498.618912652481,0.2213752180062076,7001.170944934874
2024-11-21,Tablet,Ankara,Ali Yılmaz,9,452.12393991407276,0.23991562918945836,3092.87106358174
2023-10-22,Laptop,Bursa,Fatma Özkan,1,1795.9248738486801,0.19993891425805072,1436.8496044823482
2024-07-21,Keyboard,Antalya,Ayşe Demir,11,1294.0108122352406,0.2500929402431875,10674.266278465395
2024-11-10,Monitor,Ankara,Fatma Özkan,11,1875.747211864407,0.019201903982586276,20237.02223407241
2023-03-04,Tablet,İzmir,Ayşe Demir,13,637.0398517769104,0.15078937278903914,7032.753157116019
2024-07-26,Keyboard,Bursa,Fatma Özkan,15,598.0242586930051,0.21388800235764172,7051.71066959623
2023-05-01,Laptop,Antalya,Can Arslan,5,1583.[phone],0.282759392256035,5679.[phone]
2023-08-30,Phone,İzmir,Can Arslan,15,1386.[phone],0.0331295590233308,20101.[phone]
2023-03-10,Laptop,Bursa,Fatma Özkan,10,1094.3299390153616,0.10706579255133306,9771.646367820298
2023-11-15,Mouse,Bursa,Ali Yılmaz,13,650.201871777454,0.2741365331619778,6135.451202308401
2024-01-24,Monitor,Ankara,Ali Yılmaz,10,579.4225706546423,0.06953507708680501,5391.32377538337
2023-08-01,Headphones,İstanbul,Mehmet Kaya,13,1031.108321475503,0.0581589203810678,12624.822271133187
2024-09-21,Headphones,Ankara,Ali Yılmaz,12,1724.5903447314709,0.22450675609972193,16048.897930018888
2024-12-26,Laptop,Antalya,Can Arslan,13,1457.[phone],0.11544108516633096,16763.[phone]
2024-09-15,Phone,Antalya,Ali Yılmaz,8,1732.[phone],0.15956672370225425,11650.[phone]
2024-09-11,Mouse,İstanbul,Ali Yılmaz,11,1478.2070363847038,0.2644987446998138,11959.454439399695
2024-09-25,Mouse,Bursa,Mehmet Kaya,4,280.9093263930672,0.06356829913203273,1052.2095932157395
2023-01-11,Tablet,İzmir,Fatma Özkan,8,1973.1810103052328,0.1244207480902413,13821.410823084781
2023-10-16,Tablet,İstanbul,Mehmet Kaya,3,1408.0381237204092,0.21064382885454883,3334.3307465003018
2024-03-24,Headphones,Ankara,Ayşe Demir,19,1116.[phone],0.1726228161858445,17544.[phone]
2023-04-03,Phone,Antalya,Ali Yılmaz,7,328.[phone],0.20762209410731067,1822.[phone]
2023-03-12,Headphones,Antalya,Ayşe Demir,17,1373.850563901789,0.231896016391676,17939.42154726361
2023-04-13,Headphones,İstanbul,Ali Yılmaz,17,1721.[phone],0.20197393180635945,23358.[phone]
2024-01-22,Phone,Antalya,Can Arslan,11,1392.[phone],0.07598171505681452,14157.[phone]
2023-01-25,Tablet,Bursa,Ali Yılmaz,1,956.8577341862565,0.26225120464710777,705.9206407200087
2024-02-29,Keyboard,Bursa,Mehmet Kaya,9,1086.5759237112366,0.15316853862280141,8281.320096362992
2024-10-20,Mouse,İstanbul,Can Arslan,15,959.3040244733318,0.02270991819293624,14062.774628330819
2024-06-25,Laptop,Ankara,Mehmet Kaya,16,455.51490061431036,0.01259562867287647,7196.438465139365
2024-06-01,Monitor,İstanbul,Fatma Özkan,15,179.80121943273457,0.19449540223562867,2172.460634050625
2024-11-15,Mouse,Ankara,Can Arslan,13,1978.9746202176127,0.06946453078951464,23939.5789981379
2023-08-09,Keyboard,Ankara,Can Arslan,3,479.2170855142686,0.10515616028584854,1286.4733705746391
2023-02-09,Keyboard,Bursa,Mehmet Kaya,11,1330.6224952071354,0.21262969656874628,11524.619015840635
2024-02-18,Keyboard,Ankara,Ali Yılmaz,9,60.3612775532746,0.2413483927295467,412.13862209420745
2023-11-13,Phone,İstanbul,Fatma Özkan,8,880.[phone],0.16440970699927202,5888.[phone]
2024-01-03,Headphones,Ankara,Fatma Özkan,17,78.52510481146764,0.062172689930663494,1251.930792910274
2023-02-13,Headphones,İzmir,Fatma Özkan,9,726.5771864823889,0.11722654569889113,5772.6274745469545
2024-03-17,Laptop,İzmir,Can Arslan,4,1712.5406621297684,0.16249392546502794,5737.052829687297
2024-07-27,Mouse,Bursa,Ayşe Demir,13,1439.9164686228205,0.11586359784510919,16550.07335763283
2024-09-07,Keyboard,İstanbul,Can Arslan,2,878.4591435927696,0.27235155416506024,1278.418861129542
2023-10-27,Keyboard,İstanbul,Ayşe Demir,2,310.61863375051007,0.13315775652639034,538.5147066899992
2024-10-19,Tablet,İstanbul,Ali Yılmaz,15,1291.685348236438,0.22446984939956877,15026.113989692627
2023-03-02,Laptop,Antalya,Fatma Özkan,14,476.[phone],0.1785909797782467,5479.[phone]
2024-08-08,Phone,Antalya,Fatma Özkan,6,1584.[phone],0.23209876946869973,7298.[phone]
2023-12-06,Monitor,İstanbul,Fatma Özkan,8,110.74073094711258,0.07787293478251475,816.9362018264005
2023-03-11,Headphones,Antalya,Mehmet Kaya,15,1136.8074806673658,0.011693796198339124,16852.708285075416
2024-11-20,Tablet,İstanbul,Mehmet Kaya,8,1485.6463209306728,0.1309258796188779,10329.094156482197
2023-03-18,Tablet,Ankara,Ayşe Demir,8,535.5670354127253,0.1730107196573269,3543.265577529829
2024-07-03,Keyboard,Bursa,Fatma Özkan,11,1870.4636127424137,0.24040439756214255,15628.755282350816
2024-07-26,Mouse,İzmir,Can Arslan,3,1163.766482313604,0.09120908173439989,3172.8612303255227
2024-04-03,Keyboard,Antalya,Mehmet Kaya,11,76.71217329738336,0.02406667393671422,823.5256307922436
2024-05-15,Keyboard,Ankara,Ali Yılmaz,4,125.92913254094795,0.25113588834919565,377.21523188493353
2023-08-23,Mouse,İzmir,Mehmet Kaya,16,858.889482808447,0.12070048657119982,12083.537669161302
2023-12-05,Laptop,Bursa,Can Arslan,19,912.4729206297138,0.21221910000987831,13657.746033975525
