tarih,ürün,bölge,satış_temsilcisi,miktar,birim_fiyat,indirim_oranı,toplam_satış
2024-10-26,Monitor,İzmir,Mehmet Kaya,14,774.3975901358967,0.18555811761545568,8829.825634340683
2023-07-10,Keyboard,Antalya,Mehmet Kaya,12,1013.5879577438712,0.25831358985099356,9021.172964991776
2023-06-19,Monitor,İstanbul,Mehmet Kaya,11,1674.0222086446977,0.10872939678474873,16412.074620639356
2024-11-24,Mouse,İzmir,Can Arslan,12,1025.7009201203432,0.20726519296524684,9757.305851843628
2024-05-25,Laptop,İstanbul,Ayşe Demir,19,1508.[phone],0.24307757600985938,21690.[phone]
2023-07-12,Phone,Bursa,Ayşe Demir,15,933.[phone],0.2846233185449133,10013.[phone]
2024-03-09,Monitor,Ankara,Ali Yılmaz,11,934.4790498495265,0.13646173284086047,8876.542613439371
2024-06-15,Tablet,İzmir,Fatma Özkan,13,349.6975335461988,0.17178216986460673,3765.1345216853124
2024-03-13,Mouse,İzmir,Fatma Özkan,8,1208.461422110939,0.21079206175746865,7629.818779118493
2023-01-29,Mouse,İstanbul,Fatma Özkan,16,1396.8255537386128,0.17903292598850687,18347.96460411636
2023-02-14,Keyboard,İzmir,Can Arslan,9,1994.613904812025,0.009007801598817844,17789.821366421114
2023-08-22,Laptop,İstanbul,Can Arslan,14,703.7941476526767,0.02010496132536299,9655.021509463439
2024-09-22,Monitor,İstanbul,Ali Yılmaz,10,1879.0322012960937,0.025531045835935604,18310.585440376042
2024-06-06,Mouse,Ankara,Fatma Özkan,2,976.1543822643091,0.01656675622290854,1919.9653411548247
2024-12-28,Mouse,Bursa,Can Arslan,3,1971.3424729602066,0.049806547092858235,5619.470133733687
2024-08-06,Monitor,İzmir,Can Arslan,10,550.1029689826937,0.1065959245421663,4914.642344105929
2024-09-28,Headphones,Bursa,Can Arslan,4,336.[phone],0.10279354395675645,1207.[phone]
2024-01-18,Phone,Ankara,Mehmet Kaya,14,1617.[phone],0.041144546445822945,21712.[phone]
2024-04-30,Mouse,İzmir,Fatma Özkan,16,389.[phone],0.2626216875365503,4598.[phone]
2023-03-06,Phone,Ankara,Ali Yılmaz,10,599.[phone],0.10914289234228004,5342.[phone]
2023-03-30,Mouse,İzmir,Fatma Özkan,8,1345.[phone],0.059773786322494214,10118.[phone]
2024-05-17,Phone,Antalya,Ali Yılmaz,9,1883.[phone],0.004746951599046245,16873.[phone]
2023-03-23,Headphones,İstanbul,Fatma Özkan,12,1389.726343635837,0.1974247754247571,13384.319188099958
2023-08-15,Mouse,Bursa,Mehmet Kaya,8,433.0174709504339,0.2854334476989276,2475.358410425451
2023-08-17,Tablet,İzmir,Can Arslan,14,1307.2532347247961,0.06894801773928552,17039.690017101537
2024-07-04,Laptop,Antalya,Mehmet Kaya,6,306.7244981468539,0.25641103502795926,1368.461712651526
2023-02-22,Tablet,İzmir,Fatma Özkan,3,406.5336707441934,0.2477132854682001,917.4896385321053
2024-02-10,Headphones,İstanbul,Mehmet Kaya,10,766.4119209592874,0.026105165490836624,7464.046109284952
2023-06-26,Keyboard,Antalya,Can Arslan,9,542.[phone],0.15602221833334512,4121.[phone]
2024-08-18,Phone,Bursa,Can Arslan,13,1747.[phone],0.2377784439627404,17318.[phone]
2023-10-03,Monitor,Antalya,Ali Yılmaz,4,943.7310094457721,0.10536581620463427,3377.17608543158
2023-09-30,Mouse,Ankara,Mehmet Kaya,13,1892.0981777336356,0.1829824675788155,20096.40599551721
2023-11-11,Mouse,İzmir,Can Arslan,7,62.54866241875164,0.2317548858238212,336.36893011022784
2024-12-01,Phone,Ankara,Ayşe Demir,17,1422.[phone],0.280551626017948,17403.[phone]
2024-05-12,Headphones,Ankara,Can Arslan,11,109.40418830247225,0.061334511739281915,1129.633294137784
2024-07-20,Laptop,İzmir,Fatma Özkan,15,1825.6811485681224,0.1529562028651373,23196.478386610197
2024-04-23,Headphones,Bursa,Ali Yılmaz,9,1686.4017702115823,0.04820387541355355,14445.996024447963
2023-04-08,Laptop,Bursa,Ali Yılmaz,13,267.60634991663255,0.1824958500023315,2844.0009210934795
2023-03-13,Keyboard,Bursa,Ali Yılmaz,11,1612.[phone],0.1176280730713718,15654.[phone]
2023-05-19,Phone,İzmir,Ali Yılmaz,1,512.[phone],0.20321793896666182,407.96833779753894
2024-02-28,Phone,Ankara,Can Arslan,13,1662.[phone],0.15742069129842964,18208.[phone]
2023-08-21,Laptop,İzmir,Mehmet Kaya,11,620.[phone],0.09966167128419648,6144.[phone]
2024-03-25,Phone,İzmir,Fatma Özkan,17,1324.[phone],0.05769296881008824,21211.[phone]
2023-01-28,Mouse,Antalya,Mehmet Kaya,4,733.3058375198849,0.27387930143240696,2129.874188014531
2024-11-06,Mouse,Antalya,Fatma Özkan,17,1427.1800169827613,0.18680686228493923,19729.74093360557
2024-05-08,Keyboard,Ankara,Fatma Özkan,3,327.39771756479007,0.09394896054893312,889.9171269404545
2023-07-29,Laptop,Bursa,Ayşe Demir,4,437.05759548043073,0.049465432969541534,1661.7534091494579
2024-01-02,Monitor,Antalya,Ali Yılmaz,2,419.31716487544986,0.0015079657829409343,837.3696978772358
2024-09-21,Mouse,İstanbul,Ayşe Demir,8,1176.8876697534722,0.27130793249815716,6860.70967432067
2023-01-05,Keyboard,Ankara,Mehmet Kaya,16,1579.2020400122703,0.1387173530737622,21762.229008849325
2023-04-15,Headphones,Bursa,Ayşe Demir,15,834.[phone],0.2653760664688841,9197.[phone]
2023-05-20,Phone,Bursa,Ali Yılmaz,2,410.03329182736996,0.1026322862590782,735.9012752895824
2024-03-08,Monitor,Antalya,Can Arslan,1,278.00089427451337,0.2046459484684905,221.10913759061702
2023-09-07,Tablet,Bursa,Ali Yılmaz,5,742.[phone],0.013574756705666357,3662.[phone]
2023-12-30,Phone,Bursa,Mehmet Kaya,18,256.41380996192225,0.2619058182089148,3406.6357427480366
2024-10-24,Keyboard,Ankara,Ayşe Demir,17,211.331377266158,0.07618133157710884,3318.941816213962
2023-07-11,Headphones,Ankara,Can Arslan,5,281.4827362427674,0.29417046811821707,993.3941397751792
2023-07-16,Laptop,İzmir,Ayşe Demir,1,1414.4251518939786,0.18508320821535057,1152.6388070009564
2023-04-18,Monitor,Ankara,Can Arslan,8,627.8973463509124,0.2814947185953948,3609.1804762645365
2024-03-13,Monitor,Ankara,Ali Yılmaz,7,1940.9610839560553,0.12937016093746737,11829.010453059096
2024-05-09,Mouse,Bursa,Ali Yılmaz,12,1070.[phone],0.06547796180811884,12010.[phone]
2024-09-04,Phone,İstanbul,Ali Yılmaz,10,750.[phone],0.2470656679835457,5650.[phone]
2023-07-28,Tablet,İzmir,Can Arslan,16,756.9916032902344,0.24171435770046534,9184.253825860638
2024-06-12,Tablet,Ankara,Can Arslan,17,1677.4523575607805,0.10750039700150212,25451.134573922143
2024-03-04,Tablet,İzmir,Can Arslan,15,1656.0660409604984,0.11538332279363045,21974.754575831754
2024-02-19,Headphones,İzmir,Fatma Özkan,6,1374.4383448422802,0.022970477530061695,8057.201038353753
2024-02-11,Laptop,Ankara,Ayşe Demir,15,977.4125740529162,0.12232443150081967,12867.767048852107
2024-12-10,Keyboard,Ankara,Ayşe Demir,4,1146.[phone],0.21442598293318374,3601.[phone]
2023-01-13,Phone,Bursa,Mehmet Kaya,11,135.87873980750555,0.208000546120412,1183.7747649353014
2024-02-23,Keyboard,Bursa,Fatma Özkan,3,836.2551244598418,0.2500932031425517,1881.3402052179204
2023-11-13,Headphones,İstanbul,Mehmet Kaya,18,256.45492051560217,0.1064693050459662,4124.706180348375
2023-05-21,Tablet,Ankara,Can Arslan,16,473.06467943456505,0.08640160377721234,6915.058119057052
2023-07-06,Monitor,Bursa,Can Arslan,13,1434.[phone],0.02871871642331919,18115.[phone]
2023-05-16,Phone,İzmir,Ali Yılmaz,7,479.[phone],0.2658545316388035,2466.[phone]
2024-05-18,Monitor,İzmir,Ayşe Demir,16,836.2607347084544,0.22571936469113635,10360.007887262705
2024-10-19,Mouse,Antalya,Can Arslan,7,1476.[phone],0.2473414552813647,7778.[phone]
2023-06-22,Phone,Antalya,Ayşe Demir,14,259.84766028172476,0.23043845351426465,2799.5627421594572
2023-01-06,Mouse,Ankara,Ayşe Demir,9,651.5131489044938,0.1719126601857047,4855.588112973215
2024-09-15,Keyboard,İzmir,Ayşe Demir,11,1440.0496919288623,0.20900853343102457,12529.737195261134
2024-03-27,Laptop,İstanbul,Mehmet Kaya,5,1721.523731266198,0.246128046077706,6489.042295066234
2023-10-18,Tablet,İstanbul,Fatma Özkan,16,1257.7197355669773,0.13632094634398584,17380.259055663668
2024-05-29,Laptop,Bursa,Fatma Özkan,14,1391.6888362945513,0.0361162736367267,18779.967100520633
2023-08-21,Laptop,Ankara,Mehmet Kaya,15,868.7049604883193,0.14906865555001467,11088.124199380454
2024-12-27,Tablet,İstanbul,Fatma Özkan,2,383.32598472065416,0.1254434364488399,670.4805118343196
2023-01-25,Mouse,Ankara,Ali Yılmaz,14,816.552619740832,0.03007366911686299,11087.94241013534
2023-01-25,Tablet,İzmir,Fatma Özkan,16,367.8872719390281,0.07014384992791924,5473.315877531925
2024-06-06,Headphones,Antalya,Can Arslan,7,314.1460967496471,0.06944256412958943,2046.3169039603467
2024-07-29,Mouse,Bursa,Ali Yılmaz,10,1857.4868753456608,0.06410944247109852,17384.044273698677
2023-08-29,Keyboard,Ankara,Mehmet Kaya,16,72.03994634859382,0.23621158744478188,880.[phone]
2024-03-06,Phone,Ankara,Fatma Özkan,13,1154.[phone],0.0018772413079410687,14975.[phone]
2024-04-18,Keyboard,İzmir,Mehmet Kaya,15,579.409404958287,0.2712729874222695,6333.469271020395
2024-07-28,Monitor,Bursa,Can Arslan,11,1621.0151704585169,0.06729556765605788,16631.20837821773
2024-01-11,Monitor,Antalya,Can Arslan,16,426.83635970662795,0.015167756387861685,6725.795356561857
2023-06-24,Monitor,Antalya,Ayşe Demir,7,150.02300551337038,0.14776061421428677,894.98859850709
2023-10-20,Headphones,İzmir,Fatma Özkan,15,1083.3841445139542,0.04841020751651493,15464.059398868974
2024-09-09,Headphones,Antalya,Mehmet Kaya,6,725.7895816422679,0.12231473119956757,3822.0889443374836
2023-08-12,Mouse,Antalya,Fatma Özkan,13,708.1883084734469,0.24085536269866378,6989.025635502582
2024-03-02,Tablet,Antalya,Fatma Özkan,15,629.7100483485866,0.06899812618897215,8793.918524552506
2024-07-03,Tablet,Bursa,Ali Yılmaz,9,1113.8851374945295,0.031677463792992,9707.400732437953
2024-05-31,Monitor,İzmir,Can Arslan,4,577.7556868644431,0.0243688904420018,2254.7056873159995
2024-10-10,Mouse,Bursa,Mehmet Kaya,10,1597.9453026206772,0.19782688862459927,12818.28755210935
2024-03-16,Headphones,Antalya,Mehmet Kaya,2,897.0049213753746,0.13393257653896462,1553.7334821748786
2023-07-13,Monitor,İstanbul,Can Arslan,11,593.9292483432797,0.03875233357293312,6280.044143920354
2023-12-07,Monitor,Ankara,Ayşe Demir,12,128.2707752164647,0.26697401290885875,1128.3097394159392
2023-12-14,Laptop,Bursa,Can Arslan,10,1593.353904734562,0.1807409492110365,13053.696075637257
2023-04-18,Keyboard,Ankara,Mehmet Kaya,8,231.8793212174313,0.2891469482635421,1318.6569849759157
2023-07-14,Monitor,İzmir,Ayşe Demir,17,1890.6601527790929,0.22974871177047296,24756.81811079962
2023-11-12,Tablet,Bursa,Fatma Özkan,10,1400.0908970011076,0.069999846794798,13020.847487122388
2023-12-27,Tablet,Ankara,Can Arslan,16,464.051249859438,0.036602224073066715,7153.055072491139
2023-12-29,Keyboard,İstanbul,Ayşe Demir,2,852.1804142545493,0.03791592672170013,1639.7384082280114
2023-07-20,Mouse,İstanbul,Ayşe Demir,16,104.31186960109508,0.18941259781447528,1352.86219835307
2023-11-17,Keyboard,Bursa,Fatma Özkan,2,1344.[phone],0.28959081708911993,1910.[phone]
2023-10-12,Phone,Bursa,Can Arslan,7,1025.[phone],0.020818225771255017,7029.[phone]
2024-10-19,Tablet,Ankara,Ayşe Demir,12,343.8405996516259,0.2554782957912657,3071.96147074538
2024-11-15,Monitor,Antalya,Fatma Özkan,1,1683.1851264483084,0.18434573325348938,1372.897130111828
2023-10-21,Keyboard,Antalya,Mehmet Kaya,16,474.8881902721508,0.19855037553419944,6089.583388109742
2023-04-14,Keyboard,Bursa,Ali Yılmaz,13,1682.[phone],0.03821084203436432,21038.[phone]
2024-07-11,Phone,Bursa,Ali Yılmaz,9,948.[phone],0.14969133507412977,7257.[phone]
2023-04-19,Keyboard,Bursa,Mehmet Kaya,14,280.52631346762274,9.215653614724761e-06,3927.3321952800325
2023-10-14,Keyboard,İstanbul,Fatma Özkan,19,339.024051093683,0.027629626259876937,6263.481922108247
2023-09-08,Monitor,İzmir,Can Arslan,9,1128.5683435638246,0.24367743629710256,7682.0553262631165
2024-08-29,Tablet,Ankara,Can Arslan,5,808.016378359266,0.07208973703511003,3748.833450616423
2023-09-04,Laptop,Bursa,Fatma Özkan,11,1667.9595893271676,0.29303831184827583,12971.018797435501
2023-02-23,Mouse,İzmir,Fatma Özkan,14,954.[phone],0.09600819496871757,12079.[phone]
2024-03-12,Phone,İstanbul,Ali Yılmaz,2,1361.[phone],0.20465750677652964,2165.[phone]
2023-01-29,Keyboard,İstanbul,Mehmet Kaya,3,1349.903315514776,0.03586859932561693,3904.452523086764
2023-07-31,Headphones,Bursa,Ali Yılmaz,7,1752.075872053046,0.14998769758943653,10425.002322012637
2023-04-12,Keyboard,Antalya,Mehmet Kaya,13,1363.7183804072051,0.23024964917721163,13646.395122645103
2024-04-20,Monitor,Antalya,Can Arslan,11,432.679147577023,0.03766493696954313,4580.205462310487
2024-09-18,Mouse,İzmir,Can Arslan,9,217.76270621423924,0.01710807420108581,1926.334851102871
2024-07-04,Keyboard,Bursa,Mehmet Kaya,10,1649.1316290085163,0.01247368795397813,16285.608756732285
2024-03-02,Keyboard,Bursa,Ali Yılmaz,10,350.1430440766648,0.29310950296355276,2475.1279046120826
2023-11-24,Keyboard,Bursa,Mehmet Kaya,7,959.0541026987361,0.05698084093726827,6330.844753958374
2024-10-27,Tablet,Bursa,Mehmet Kaya,19,1827.11142065333,0.00628023534801998,34497.097887566866
2024-08-22,Laptop,Antalya,Ali Yılmaz,4,822.0775910821022,0.2268761374267303,2542.271210209295
2024-01-01,Mouse,İzmir,Fatma Özkan,9,539.2142447868655,0.03613420199896963,4677.571515105135
2024-06-23,Keyboard,İstanbul,Ayşe Demir,19,199.60951236312619,0.04981575644446091,3603.650456713695
2024-06-30,Tablet,Bursa,Ali Yılmaz,3,930.8919781638155,0.10641856701906378,2495.4833633942417
2023-04-03,Headphones,İstanbul,Mehmet Kaya,6,805.1851022784406,0.1979070818791423,3874.9996098837346
2024-07-29,Tablet,Bursa,Ayşe Demir,6,937.9971141871848,0.12448813082390414,4927.365640342837
2024-06-02,Tablet,İstanbul,Ayşe Demir,17,345.2930130214284,0.1432248568441061,5029.254001256792
2024-01-26,Headphones,Ankara,Mehmet Kaya,1,297.30684397331663,0.11752273516868345,262.36653048520344
2024-05-30,Laptop,Bursa,Mehmet Kaya,4,1127.1139687436068,0.1785689198158205,3703.3857793429543
2024-04-01,Headphones,İzmir,Can Arslan,19,626.1624530221807,0.15899110230642619,10005.555693472477
2023-10-10,Tablet,İstanbul,Ayşe Demir,16,1138.7870143750215,0.2609813498693067,13465.357474396651
2023-01-31,Monitor,Antalya,Ali Yılmaz,7,1882.158748599073,0.22654008523355876,10190.420416878456
2023-02-08,Laptop,Bursa,Mehmet Kaya,2,1278.6815973802436,0.24859587183548676,1921.613261759018
2024-06-13,Mouse,Antalya,Can Arslan,1,680.0444182493577,0.29632486172975653,478.5303500415241
2023-03-31,Headphones,Bursa,Mehmet Kaya,5,874.1792658884688,0.2986913500784425,3065.3474037483015
2024-06-25,Laptop,Ankara,Ali Yılmaz,10,1628.[phone],0.2851598462863227,11643.[phone]
2023-06-04,Phone,İstanbul,Can Arslan,12,1638.[phone],0.08410042576542374,18003.[phone]
2024-12-02,Headphones,Ankara,Fatma Özkan,7,792.[phone],0.016369622484809686,5459.[phone]
2023-09-16,Phone,İzmir,Ayşe Demir,12,1516.[phone],0.2716616513786703,13255.[phone]
2023-12-30,Keyboard,Ankara,Mehmet Kaya,4,438.85261562914326,0.07934154500015723,1616.1334843110676
2023-04-08,Headphones,Ankara,Fatma Özkan,6,958.[phone],0.13361595779336166,4984.[phone]
2023-03-26,Phone,İzmir,Fatma Özkan,19,1270.[phone],0.17148229484488314,19992.[phone]
2024-03-04,Tablet,Antalya,Can Arslan,10,602.[phone],0.2511711654665454,4512.[phone]
2023-09-08,Phone,Ankara,Can Arslan,15,328.[phone],0.22268806145107883,3833.[phone]
2023-01-29,Phone,İzmir,Fatma Özkan,15,1716.[phone],0.28572459179899307,18394.[phone]
2023-03-08,Phone,Ankara,Fatma Özkan,15,1036.[phone],0.018612425086966287,15252.[phone]
2024-07-10,Phone,Antalya,Mehmet Kaya,16,443.59157895932833,0.07743117874814053,6547.[phone]
2023-11-23,Phone,Ankara,Ali Yılmaz,17,1308.[phone],0.01367554738460064,21946.[phone]
2024-05-05,Tablet,İstanbul,Ali Yılmaz,18,381.2797927771617,0.0380833241264918,6601.6690352270525
2024-10-27,Tablet,İstanbul,Fatma Özkan,11,1396.916314470863,0.2186358666769728,12006.503359194556
2023-01-25,Mouse,Antalya,Mehmet Kaya,14,607.5060408538446,0.20171694383961133,6789.46490500187
2023-11-15,Laptop,Bursa,Mehmet Kaya,15,856.6734240212577,0.1958918765723818,10332.870890700686
2024-04-25,Monitor,İstanbul,Ayşe Demir,16,1915.[phone],0.17980791751264968,25138.[phone]
2024-03-07,Phone,Antalya,Can Arslan,5,239.08305838257826,0.053709491232475134,1131.210144772729
2024-01-02,Mouse,Ankara,Ayşe Demir,13,976.4252520901978,0.27673028509683734,9180.844578145838
2024-05-09,Headphones,Ankara,Ali Yılmaz,11,1695.3223357752227,0.09747683832199239,16830.744420019186
2024-06-21,Tablet,Antalya,Fatma Özkan,9,1279.[phone],0.22190486932893244,8962.[phone]
2024-12-26,Phone,İzmir,Ayşe Demir,12,1475.[phone],0.12600330128869885,15471.[phone]
2024-11-29,Laptop,İzmir,Fatma Özkan,17,1916.5340788625074,0.26704141603407416,23880.58177761356
2023-05-07,Keyboard,Antalya,Fatma Özkan,16,1283.9650907899384,0.2306760133713505,15804.5622774165
2024-11-15,Tablet,Bursa,Can Arslan,8,298.[phone],0.12272554459046287,2096.[phone]
2024-10-07,Phone,İzmir,Mehmet Kaya,11,865.[phone],0.10734337480067792,8502.[phone]
2024-05-05,Mouse,İstanbul,Can Arslan,7,1129.2699636092073,0.17108608161941713,6552.473133113644
2024-04-10,Keyboard,İzmir,Ayşe Demir,7,1571.4146646444854,0.1691678763166207,9139.072481096482
2024-10-07,Keyboard,İstanbul,Can Arslan,13,854.1859679123389,0.05872668192168738,10452.29198354617
2023-10-23,Headphones,Antalya,Ali Yılmaz,5,1828.3211891892847,0.018278616516215984,8974.510036518108
2023-01-28,Laptop,Ankara,Ali Yılmaz,18,860.2524229710286,0.2724045268124923,11266.483837541502
2024-07-03,Tablet,Antalya,Mehmet Kaya,14,254.11814254429004,0.03857894578816575,3420.4034549899825
2023-12-21,Laptop,İzmir,Ayşe Demir,17,755.2118349400369,0.037612604770161984,12355.707961469705
2023-02-04,Tablet,İstanbul,Fatma Özkan,13,1014.3161939847954,0.03650859201800168,12704.704192457579
2024-04-26,Laptop,Ankara,Can Arslan,19,1626.3700204928446,0.18349392581699772,25230.879011429286
2023-07-01,Keyboard,İstanbul,Ali Yılmaz,10,402.5310435966401,0.08063928450905945,3700.71228248322
2024-03-14,Mouse,Ankara,Ali Yılmaz,13,1196.583677454474,0.12794992417255832,13565.251526554688
2023-02-17,Keyboard,Ankara,Ayşe Demir,18,602.[phone],0.12009385085189822,9541.[phone]
2023-11-25,Phone,Bursa,Ali Yılmaz,13,1607.[phone],0.27982588171809397,15048.[phone]
2023-09-29,Phone,İzmir,Ali Yılmaz,5,944.[phone],0.16937719168003904,3921.0014660384313
2024-10-19,Phone,Ankara,Can Arslan,13,86.94353657999142,0.22077538606559663,880.[phone]
2023-07-08,Phone,İstanbul,Mehmet Kaya,16,673.[phone],0.017135149011132975,10591.[phone]
2023-04-27,Keyboard,İzmir,Can Arslan,10,1725.267927411487,0.15001747775732602,14664.475844856064
2023-09-25,Headphones,Ankara,Fatma Özkan,9,1532.[phone],0.09377940747249004,12495.[phone]
2024-07-25,Phone,Antalya,Can Arslan,14,779.[phone],0.2658864649367153,8008.[phone]
2023-03-30,Phone,Ankara,Fatma Özkan,12,156.[phone],0.054737412195747015,1771.[phone]
2024-10-26,Headphones,Ankara,Fatma Özkan,10,1465.916955722042,0.11008842210216015,13045.364711338003
2023-04-09,Mouse,İzmir,Fatma Özkan,5,502.8381472576191,0.121597608194086,2208.4711562117354
2024-04-11,Tablet,İstanbul,Fatma Özkan,15,1514.9939025288454,0.2690985868093233,16609.667765003873
2023-07-02,Tablet,İstanbul,Mehmet Kaya,6,1301.0587050357392,0.0076709397269204005,7746.47017276935
2023-11-01,Laptop,İzmir,Ayşe Demir,16,1627.211330808784,0.2626465951187689,19197.27704373082
